id,Danceability
17613,4.0
17614,0.0
17615,0.0
17616,7.0
17617,0.0
17618,1.0
17619,5.0
17620,4.0
17621,2.0
17622,6.0
17623,0.0
17624,5.0
17625,2.0
17626,8.0
17627,4.0
17628,4.0
17629,0.0
17630,7.0
17631,3.0
17632,4.0
17633,5.0
17634,7.0
17635,5.0
17636,4.0
17637,4.0
17638,5.0
17639,4.0
17640,5.0
17641,7.0
17642,4.0
17643,8.0
17644,4.0
17645,5.0
17646,5.0
17647,5.0
17648,4.0
17649,0.0
17650,4.0
17651,5.0
17652,5.0
17653,4.0
17654,0.0
17655,4.0
17656,5.0
17657,0.0
17658,0.0
17659,4.0
17660,0.0
17661,5.0
17662,4.0
17663,4.0
17664,0.0
17665,2.0
17666,0.0
17667,4.0
17668,4.0
17669,9.0
17670,5.0
17671,4.0
17672,4.0
17673,0.0
17674,3.0
17675,5.0
17676,4.0
17677,4.0
17678,7.0
17679,5.0
17680,4.0
17681,7.0
17682,7.0
17683,7.0
17684,4.0
17685,4.0
17686,4.0
17687,0.0
17688,2.0
17689,0.0
17690,4.0
17691,4.0
17692,4.0
17693,2.0
17694,7.0
17695,4.0
17696,5.0
17697,4.0
17698,2.0
17699,4.0
17700,4.0
17701,5.0
17702,5.0
17703,0.0
17704,4.0
17705,4.0
17706,4.0
17707,4.0
17708,4.0
17709,3.0
17710,4.0
17711,5.0
17712,4.0
17713,4.0
17714,5.0
17715,5.0
17716,5.0
17717,2.0
17718,5.0
17719,5.0
17720,5.0
17721,2.0
17722,5.0
17723,4.0
17724,4.0
17725,4.0
17726,5.0
17727,4.0
17728,5.0
17729,6.0
17730,4.0
17731,4.0
17732,4.0
17733,4.0
17734,4.0
17735,5.0
17736,4.0
17737,4.0
17738,4.0
17739,1.0
17740,4.0
17741,4.0
17742,7.0
17743,6.0
17744,4.0
17745,4.0
17746,5.0
17747,4.0
17748,7.0
17749,5.0
17750,4.0
17751,4.0
17752,4.0
17753,4.0
17754,5.0
17755,4.0
17756,4.0
17757,3.0
17758,5.0
17759,4.0
17760,2.0
17761,4.0
17762,4.0
17763,4.0
17764,4.0
17765,4.0
17766,4.0
17767,4.0
17768,5.0
17769,2.0
17770,5.0
17771,9.0
17772,4.0
17773,4.0
17774,5.0
17775,4.0
17776,5.0
17777,5.0
17778,5.0
17779,4.0
17780,4.0
17781,3.0
17782,3.0
17783,5.0
17784,4.0
17785,4.0
17786,4.0
17787,4.0
17788,4.0
17789,4.0
17790,5.0
17791,5.0
17792,5.0
17793,4.0
17794,2.0
17795,9.0
17796,7.0
17797,9.0
17798,5.0
17799,4.0
17800,5.0
17801,3.0
17802,9.0
17803,6.0
17804,4.0
17805,6.0
17806,4.0
17807,2.0
17808,0.0
17809,7.0
17810,7.0
17811,4.0
17812,4.0
17813,4.0
17814,4.0
17815,7.0
17816,4.0
17817,4.0
17818,4.0
17819,4.0
17820,4.0
17821,4.0
17822,4.0
17823,7.0
17824,4.0
17825,7.0
17826,6.0
17827,4.0
17828,4.0
17829,5.0
17830,0.0
17831,4.0
17832,6.0
17833,4.0
17834,4.0
17835,5.0
17836,5.0
17837,0.0
17838,4.0
17839,3.0
17840,4.0
17841,7.0
17842,4.0
17843,4.0
17844,4.0
17845,1.0
17846,7.0
17847,4.0
17848,8.0
17849,5.0
17850,4.0
17851,4.0
17852,4.0
17853,5.0
17854,2.0
17855,4.0
17856,4.0
17857,6.0
17858,4.0
17859,7.0
17860,6.0
17861,4.0
17862,4.0
17863,5.0
17864,8.0
17865,4.0
17866,4.0
17867,5.0
17868,5.0
17869,5.0
17870,4.0
17871,5.0
17872,4.0
17873,6.0
17874,5.0
17875,0.0
17876,5.0
17877,4.0
17878,4.0
17879,1.0
17880,4.0
17881,0.0
17882,4.0
17883,4.0
17884,5.0
17885,4.0
17886,4.0
17887,5.0
17888,7.0
17889,4.0
17890,7.0
17891,4.0
17892,4.0
17893,5.0
17894,7.0
17895,5.0
17896,7.0
17897,6.0
17898,7.0
17899,5.0
17900,5.0
17901,7.0
17902,4.0
17903,5.0
17904,7.0
17905,4.0
17906,4.0
17907,7.0
17908,5.0
17909,4.0
17910,8.0
17911,4.0
17912,4.0
17913,5.0
17914,2.0
17915,4.0
17916,4.0
17917,4.0
17918,5.0
17919,4.0
17920,0.0
17921,2.0
17922,3.0
17923,5.0
17924,4.0
17925,0.0
17926,4.0
17927,7.0
17928,5.0
17929,4.0
17930,4.0
17931,1.0
17932,4.0
17933,7.0
17934,4.0
17935,4.0
17936,4.0
17937,6.0
17938,4.0
17939,7.0
17940,2.0
17941,6.0
17942,7.0
17943,7.0
17944,4.0
17945,4.0
17946,4.0
17947,4.0
17948,4.0
17949,4.0
17950,4.0
17951,4.0
17952,6.0
17953,4.0
17954,5.0
17955,5.0
17956,5.0
17957,5.0
17958,5.0
17959,4.0
17960,4.0
17961,4.0
17962,4.0
17963,5.0
17964,4.0
17965,7.0
17966,4.0
17967,4.0
17968,5.0
17969,4.0
17970,4.0
17971,9.0
17972,5.0
17973,7.0
17974,4.0
17975,5.0
17976,4.0
17977,6.0
17978,9.0
17979,4.0
17980,4.0
17981,7.0
17982,4.0
17983,4.0
17984,5.0
17985,7.0
17986,4.0
17987,5.0
17988,4.0
17989,7.0
17990,7.0
17991,7.0
17992,7.0
17993,7.0
17994,4.0
17995,5.0
17996,4.0
17997,5.0
17998,7.0
17999,7.0
18000,4.0
18001,4.0
18002,5.0
18003,4.0
18004,4.0
18005,2.0
18006,4.0
18007,5.0
18008,5.0
18009,4.0
18010,4.0
18011,4.0
18012,0.0
18013,4.0
18014,8.0
18015,5.0
18016,5.0
18017,4.0
18018,4.0
18019,5.0
18020,4.0
18021,5.0
18022,4.0
18023,4.0
18024,4.0
18025,5.0
18026,4.0
18027,5.0
18028,5.0
18029,0.0
18030,0.0
18031,0.0
18032,0.0
18033,5.0
18034,0.0
18035,0.0
18036,0.0
18037,5.0
18038,4.0
18039,6.0
18040,5.0
18041,4.0
18042,5.0
18043,5.0
18044,7.0
18045,4.0
18046,9.0
18047,4.0
18048,6.0
18049,4.0
18050,4.0
18051,0.0
18052,4.0
18053,7.0
18054,0.0
18055,5.0
18056,4.0
18057,5.0
18058,8.0
18059,2.0
18060,4.0
18061,4.0
18062,0.0
18063,4.0
18064,1.0
18065,7.0
18066,5.0
18067,9.0
18068,9.0
18069,6.0
18070,0.0
18071,7.0
18072,6.0
18073,4.0
18074,8.0
18075,7.0
18076,4.0
18077,4.0
18078,4.0
18079,4.0
18080,6.0
18081,7.0
18082,8.0
18083,5.0
18084,9.0
18085,6.0
18086,7.0
18087,4.0
18088,4.0
18089,4.0
18090,4.0
18091,4.0
18092,2.0
18093,2.0
18094,5.0
18095,5.0
18096,4.0
18097,4.0
18098,4.0
18099,0.0
18100,3.0
18101,4.0
18102,4.0
18103,4.0
18104,4.0
18105,4.0
18106,4.0
18107,5.0
18108,0.0
18109,4.0
18110,4.0
18111,4.0
18112,5.0
18113,5.0
18114,4.0
18115,4.0
18116,4.0
18117,4.0
18118,4.0
18119,4.0
18120,4.0
18121,4.0
18122,4.0
18123,4.0
18124,7.0
18125,4.0
18126,3.0
18127,4.0
18128,4.0
18129,4.0
18130,4.0
18131,4.0
18132,4.0
18133,5.0
18134,4.0
18135,4.0
18136,4.0
18137,4.0
18138,5.0
18139,4.0
18140,2.0
18141,4.0
18142,5.0
18143,5.0
18144,4.0
18145,7.0
18146,4.0
18147,3.0
18148,5.0
18149,4.0
18150,4.0
18151,4.0
18152,7.0
18153,0.0
18154,0.0
18155,5.0
18156,1.0
18157,5.0
18158,0.0
18159,5.0
18160,3.0
18161,5.0
18162,5.0
18163,5.0
18164,0.0
18165,4.0
18166,5.0
18167,6.0
18168,4.0
18169,4.0
18170,4.0
18171,4.0
18172,5.0
18173,6.0
18174,4.0
18175,5.0
18176,5.0
18177,4.0
18178,5.0
18179,4.0
18180,4.0
18181,4.0
18182,4.0
18183,4.0
18184,5.0
18185,4.0
18186,4.0
18187,5.0
18188,5.0
18189,0.0
18190,5.0
18191,4.0
18192,4.0
18193,4.0
18194,5.0
18195,4.0
18196,4.0
18197,4.0
18198,4.0
18199,0.0
18200,4.0
18201,5.0
18202,4.0
18203,5.0
18204,5.0
18205,1.0
18206,5.0
18207,4.0
18208,4.0
18209,0.0
18210,4.0
18211,9.0
18212,5.0
18213,9.0
18214,9.0
18215,5.0
18216,2.0
18217,4.0
18218,4.0
18219,4.0
18220,6.0
18221,0.0
18222,8.0
18223,7.0
18224,7.0
18225,4.0
18226,6.0
18227,4.0
18228,4.0
18229,7.0
18230,5.0
18231,4.0
18232,7.0
18233,4.0
18234,7.0
18235,4.0
18236,4.0
18237,5.0
18238,5.0
18239,4.0
18240,7.0
18241,4.0
18242,5.0
18243,4.0
18244,4.0
18245,4.0
18246,7.0
18247,4.0
18248,7.0
18249,3.0
18250,4.0
18251,2.0
18252,6.0
18253,7.0
18254,6.0
18255,5.0
18256,5.0
18257,7.0
18258,2.0
18259,7.0
18260,5.0
18261,2.0
18262,4.0
18263,6.0
18264,4.0
18265,1.0
18266,7.0
18267,1.0
18268,4.0
18269,4.0
18270,4.0
18271,5.0
18272,6.0
18273,5.0
18274,3.0
18275,5.0
18276,5.0
18277,5.0
18278,4.0
18279,4.0
18280,4.0
18281,5.0
18282,7.0
18283,9.0
18284,5.0
18285,5.0
18286,4.0
18287,4.0
18288,5.0
18289,5.0
18290,4.0
18291,7.0
18292,7.0
18293,5.0
18294,4.0
18295,4.0
18296,4.0
18297,5.0
18298,4.0
18299,4.0
18300,4.0
18301,4.0
18302,4.0
18303,5.0
18304,4.0
18305,3.0
18306,1.0
18307,0.0
18308,4.0
18309,7.0
18310,4.0
18311,4.0
18312,6.0
18313,4.0
18314,4.0
18315,5.0
18316,6.0
18317,4.0
18318,0.0
18319,4.0
18320,4.0
18321,7.0
18322,4.0
18323,4.0
18324,0.0
18325,4.0
18326,4.0
18327,4.0
18328,0.0
18329,9.0
18330,2.0
18331,4.0
18332,3.0
18333,4.0
18334,7.0
18335,2.0
18336,2.0
18337,4.0
18338,7.0
18339,7.0
18340,4.0
18341,2.0
18342,4.0
18343,5.0
18344,4.0
18345,4.0
18346,4.0
18347,0.0
18348,5.0
18349,4.0
18350,0.0
18351,4.0
18352,4.0
18353,7.0
18354,4.0
18355,5.0
18356,4.0
18357,4.0
18358,4.0
18359,4.0
18360,8.0
18361,0.0
18362,5.0
18363,7.0
18364,9.0
18365,7.0
18366,5.0
18367,4.0
18368,7.0
18369,4.0
18370,4.0
18371,5.0
18372,0.0
18373,7.0
18374,7.0
18375,7.0
18376,5.0
18377,4.0
18378,5.0
18379,5.0
18380,4.0
18381,9.0
18382,7.0
18383,4.0
18384,5.0
18385,6.0
18386,9.0
18387,4.0
18388,4.0
18389,7.0
18390,4.0
18391,4.0
18392,4.0
18393,1.0
18394,4.0
18395,4.0
18396,4.0
18397,5.0
18398,4.0
18399,5.0
18400,4.0
18401,2.0
18402,2.0
18403,4.0
18404,7.0
18405,4.0
18406,4.0
18407,4.0
18408,4.0
18409,4.0
18410,7.0
18411,4.0
18412,4.0
18413,6.0
18414,2.0
18415,5.0
18416,5.0
18417,4.0
18418,1.0
18419,5.0
18420,1.0
18421,5.0
18422,5.0
18423,5.0
18424,0.0
18425,0.0
18426,5.0
18427,1.0
18428,0.0
18429,4.0
18430,4.0
18431,5.0
18432,4.0
18433,6.0
18434,4.0
18435,4.0
18436,0.0
18437,5.0
18438,4.0
18439,4.0
18440,0.0
18441,5.0
18442,5.0
18443,5.0
18444,4.0
18445,7.0
18446,7.0
18447,6.0
18448,8.0
18449,7.0
18450,9.0
18451,5.0
18452,4.0
18453,4.0
18454,6.0
18455,6.0
18456,7.0
18457,4.0
18458,4.0
18459,4.0
18460,2.0
18461,5.0
18462,4.0
18463,4.0
18464,9.0
18465,5.0
18466,1.0
18467,5.0
18468,5.0
18469,3.0
18470,4.0
18471,4.0
18472,7.0
18473,5.0
18474,7.0
18475,4.0
18476,4.0
18477,4.0
18478,4.0
18479,4.0
18480,9.0
18481,5.0
18482,6.0
18483,5.0
18484,4.0
18485,5.0
18486,7.0
18487,2.0
18488,7.0
18489,3.0
18490,5.0
18491,4.0
18492,4.0
18493,0.0
18494,5.0
18495,4.0
18496,3.0
18497,2.0
18498,2.0
18499,7.0
18500,2.0
18501,7.0
18502,4.0
18503,4.0
18504,4.0
18505,4.0
18506,5.0
18507,4.0
18508,5.0
18509,7.0
18510,7.0
18511,4.0
18512,2.0
18513,7.0
18514,7.0
18515,0.0
18516,5.0
18517,3.0
18518,5.0
18519,9.0
18520,5.0
18521,8.0
18522,5.0
18523,5.0
18524,0.0
18525,1.0
18526,1.0
18527,4.0
18528,3.0
18529,5.0
18530,6.0
18531,1.0
18532,9.0
18533,4.0
18534,4.0
18535,5.0
18536,4.0
18537,1.0
18538,9.0
18539,7.0
18540,4.0
18541,4.0
18542,4.0
18543,7.0
18544,7.0
18545,0.0
18546,4.0
18547,7.0
18548,4.0
18549,2.0
18550,4.0
18551,4.0
18552,0.0
18553,5.0
18554,4.0
18555,3.0
18556,5.0
18557,5.0
18558,5.0
18559,4.0
18560,5.0
18561,5.0
18562,5.0
18563,5.0
18564,5.0
18565,3.0
18566,9.0
18567,5.0
18568,4.0
18569,5.0
18570,6.0
18571,5.0
18572,4.0
18573,9.0
18574,9.0
18575,4.0
18576,5.0
18577,9.0
18578,5.0
18579,4.0
18580,4.0
18581,0.0
18582,4.0
18583,4.0
18584,7.0
18585,4.0
18586,5.0
18587,1.0
18588,2.0
18589,4.0
18590,4.0
18591,4.0
18592,4.0
18593,0.0
18594,4.0
18595,4.0
18596,4.0
18597,0.0
18598,4.0
18599,0.0
18600,5.0
18601,4.0
18602,4.0
18603,4.0
18604,8.0
18605,5.0
18606,5.0
18607,5.0
18608,0.0
18609,5.0
18610,4.0
18611,7.0
18612,4.0
18613,3.0
18614,4.0
18615,4.0
18616,5.0
18617,4.0
18618,4.0
18619,4.0
18620,7.0
18621,4.0
18622,4.0
18623,5.0
18624,4.0
18625,4.0
18626,7.0
18627,4.0
18628,1.0
18629,7.0
18630,7.0
18631,4.0
18632,8.0
18633,5.0
18634,4.0
18635,4.0
18636,7.0
18637,4.0
18638,5.0
18639,5.0
18640,5.0
18641,4.0
18642,5.0
18643,4.0
18644,0.0
18645,4.0
18646,0.0
18647,0.0
18648,5.0
18649,4.0
18650,4.0
18651,5.0
18652,4.0
18653,4.0
18654,5.0
18655,4.0
18656,4.0
18657,4.0
18658,4.0
18659,7.0
18660,4.0
18661,7.0
18662,4.0
18663,5.0
18664,4.0
18665,4.0
18666,5.0
18667,4.0
18668,4.0
18669,5.0
18670,5.0
18671,5.0
18672,0.0
18673,5.0
18674,5.0
18675,4.0
18676,0.0
18677,4.0
18678,4.0
18679,4.0
18680,5.0
18681,4.0
18682,4.0
18683,4.0
18684,7.0
18685,4.0
18686,4.0
18687,4.0
18688,4.0
18689,0.0
18690,5.0
18691,4.0
18692,5.0
18693,2.0
18694,4.0
18695,4.0
18696,4.0
18697,4.0
18698,2.0
18699,4.0
18700,4.0
18701,5.0
18702,7.0
18703,4.0
18704,7.0
18705,4.0
18706,4.0
18707,4.0
18708,4.0
18709,5.0
18710,7.0
18711,4.0
18712,6.0
18713,2.0
18714,7.0
18715,4.0
18716,4.0
18717,4.0
18718,4.0
18719,7.0
18720,2.0
18721,4.0
18722,4.0
18723,4.0
18724,4.0
18725,7.0
18726,5.0
18727,4.0
18728,9.0
18729,8.0
18730,8.0
18731,7.0
18732,5.0
18733,9.0
18734,4.0
18735,4.0
18736,4.0
18737,4.0
18738,4.0
18739,4.0
18740,4.0
18741,4.0
18742,7.0
18743,4.0
18744,4.0
18745,5.0
18746,3.0
18747,4.0
18748,4.0
18749,3.0
18750,8.0
18751,5.0
18752,0.0
18753,4.0
18754,1.0
18755,6.0
18756,1.0
18757,1.0
18758,4.0
18759,4.0
18760,5.0
18761,5.0
18762,7.0
18763,3.0
18764,7.0
18765,2.0
18766,5.0
18767,5.0
18768,4.0
18769,1.0
18770,7.0
18771,4.0
18772,5.0
18773,6.0
18774,4.0
18775,5.0
18776,4.0
18777,8.0
18778,4.0
18779,5.0
18780,7.0
18781,4.0
18782,5.0
18783,4.0
18784,0.0
18785,5.0
18786,7.0
18787,5.0
18788,4.0
18789,7.0
18790,4.0
18791,9.0
18792,2.0
18793,4.0
18794,6.0
18795,4.0
18796,5.0
18797,4.0
18798,6.0
18799,4.0
18800,4.0
18801,5.0
18802,5.0
18803,5.0
18804,5.0
18805,1.0
18806,3.0
18807,0.0
18808,4.0
18809,4.0
18810,5.0
18811,5.0
18812,0.0
18813,4.0
18814,4.0
18815,4.0
18816,6.0
18817,4.0
18818,2.0
18819,4.0
18820,7.0
18821,4.0
18822,5.0
18823,4.0
18824,4.0
18825,5.0
18826,8.0
18827,5.0
18828,4.0
18829,0.0
18830,5.0
18831,4.0
18832,5.0
18833,5.0
18834,5.0
18835,4.0
18836,5.0
18837,7.0
18838,9.0
18839,5.0
18840,6.0
18841,4.0
18842,5.0
18843,4.0
18844,4.0
18845,2.0
18846,0.0
18847,0.0
18848,5.0
18849,4.0
18850,5.0
18851,0.0
18852,0.0
18853,5.0
18854,0.0
18855,4.0
18856,4.0
18857,4.0
18858,4.0
18859,4.0
18860,4.0
18861,5.0
18862,5.0
18863,4.0
18864,5.0
18865,7.0
18866,6.0
18867,6.0
18868,5.0
18869,7.0
18870,8.0
18871,9.0
18872,7.0
18873,4.0
18874,5.0
18875,9.0
18876,5.0
18877,9.0
18878,9.0
18879,8.0
18880,7.0
18881,9.0
18882,9.0
18883,4.0
18884,2.0
18885,4.0
18886,4.0
18887,4.0
18888,5.0
18889,5.0
18890,4.0
18891,4.0
18892,2.0
18893,4.0
18894,0.0
18895,0.0
18896,5.0
18897,5.0
18898,4.0
18899,1.0
18900,4.0
18901,5.0
18902,4.0
18903,5.0
18904,5.0
18905,4.0
18906,0.0
18907,2.0
18908,0.0
18909,0.0
18910,0.0
18911,0.0
18912,0.0
18913,0.0
18914,1.0
18915,0.0
18916,3.0
18917,2.0
18918,5.0
18919,5.0
18920,8.0
18921,4.0
18922,4.0
18923,7.0
18924,5.0
18925,4.0
18926,4.0
18927,4.0
18928,2.0
18929,5.0
18930,4.0
18931,2.0
18932,1.0
18933,4.0
18934,9.0
18935,9.0
18936,6.0
18937,5.0
18938,7.0
18939,5.0
18940,0.0
18941,5.0
18942,5.0
18943,7.0
18944,5.0
18945,5.0
18946,5.0
18947,7.0
18948,5.0
18949,7.0
18950,5.0
18951,5.0
18952,7.0
18953,4.0
18954,5.0
18955,7.0
18956,4.0
18957,4.0
18958,4.0
18959,1.0
18960,4.0
18961,4.0
18962,5.0
18963,4.0
18964,5.0
18965,4.0
18966,4.0
18967,5.0
18968,5.0
18969,6.0
18970,2.0
18971,7.0
18972,5.0
18973,7.0
18974,5.0
18975,4.0
18976,4.0
18977,4.0
18978,4.0
18979,4.0
18980,4.0
18981,3.0
18982,5.0
18983,9.0
18984,2.0
18985,6.0
18986,4.0
18987,5.0
18988,5.0
18989,9.0
18990,4.0
18991,4.0
18992,4.0
18993,4.0
18994,4.0
18995,4.0
18996,4.0
18997,4.0
18998,4.0
18999,4.0
19000,4.0
19001,4.0
19002,4.0
19003,5.0
19004,5.0
19005,4.0
19006,4.0
19007,5.0
19008,0.0
19009,4.0
19010,4.0
19011,4.0
19012,4.0
19013,7.0
19014,5.0
19015,4.0
19016,4.0
19017,4.0
19018,4.0
19019,7.0
19020,4.0
19021,4.0
19022,4.0
19023,4.0
19024,7.0
19025,9.0
19026,4.0
19027,5.0
19028,3.0
19029,7.0
19030,5.0
19031,4.0
19032,5.0
19033,4.0
19034,4.0
19035,5.0
19036,5.0
19037,5.0
19038,5.0
19039,4.0
19040,4.0
19041,4.0
19042,6.0
19043,4.0
19044,4.0
19045,5.0
19046,4.0
19047,6.0
19048,4.0
19049,4.0
19050,2.0
19051,4.0
19052,1.0
19053,2.0
19054,4.0
19055,2.0
19056,2.0
19057,7.0
19058,9.0
19059,5.0
19060,4.0
19061,7.0
19062,1.0
19063,7.0
19064,4.0
19065,4.0
19066,7.0
19067,1.0
19068,7.0
19069,5.0
19070,4.0
19071,4.0
19072,4.0
19073,2.0
19074,4.0
19075,4.0
19076,4.0
19077,7.0
19078,2.0
19079,5.0
19080,6.0
19081,5.0
19082,4.0
19083,4.0
19084,4.0
19085,5.0
19086,4.0
19087,0.0
19088,5.0
19089,2.0
19090,4.0
19091,5.0
19092,4.0
19093,4.0
19094,4.0
19095,4.0
19096,5.0
19097,5.0
19098,4.0
19099,5.0
19100,4.0
19101,5.0
19102,0.0
19103,0.0
19104,4.0
19105,4.0
19106,4.0
19107,5.0
19108,2.0
19109,2.0
19110,2.0
19111,4.0
19112,5.0
19113,7.0
19114,0.0
19115,4.0
19116,2.0
19117,4.0
19118,7.0
19119,3.0
19120,4.0
19121,4.0
19122,0.0
19123,4.0
19124,4.0
19125,5.0
19126,4.0
19127,4.0
19128,4.0
19129,4.0
19130,4.0
19131,4.0
19132,5.0
19133,2.0
19134,2.0
19135,5.0
19136,4.0
19137,0.0
19138,4.0
19139,4.0
19140,7.0
19141,4.0
19142,0.0
19143,7.0
19144,4.0
19145,4.0
19146,5.0
19147,4.0
19148,4.0
19149,4.0
19150,4.0
19151,7.0
19152,5.0
19153,7.0
19154,4.0
19155,5.0
19156,9.0
19157,9.0
19158,4.0
19159,7.0
19160,7.0
19161,9.0
19162,4.0
19163,4.0
19164,7.0
19165,0.0
19166,4.0
19167,0.0
