id,Danceability
17806,5.0
17807,3.0
17808,-0.0
17809,8.0
17810,5.0
17811,3.0
17812,5.0
17813,6.0
17814,5.0
17815,5.0
17816,5.0
17817,5.0
17818,6.0
17819,7.0
17820,6.0
17821,2.0
17822,5.0
17823,7.0
17824,4.0
17825,8.0
17826,5.0
17827,7.0
17828,6.0
17829,7.0
17830,2.0
17831,6.0
17832,6.0
17833,4.0
17834,4.0
17835,5.0
17836,3.0
17837,1.0
17838,5.0
17839,3.0
17840,5.0
17841,7.0
17842,6.0
17843,6.0
17844,6.0
17845,6.0
17846,6.0
17847,4.0
17848,7.0
17849,8.0
17850,8.0
17851,6.0
17852,5.0
17853,6.0
17854,7.0
17855,5.0
17856,6.0
17857,6.0
17858,4.0
17859,7.0
17860,6.0
17861,4.0
17862,4.0
17863,5.0
17864,7.0
17865,6.0
17866,7.0
17867,4.0
17868,5.0
17869,6.0
17870,5.0
17871,3.0
17872,6.0
17873,6.0
17874,5.0
17875,1.0
17876,4.0
17877,6.0
17878,5.0
17879,4.0
17880,3.0
17881,4.0
17882,3.0
17883,4.0
17884,6.0
17885,4.0
17886,3.0
17887,4.0
17888,6.0
17889,7.0
17890,6.0
17891,5.0
17892,3.0
17893,4.0
17894,4.0
17895,6.0
17896,8.0
17897,4.0
17898,8.0
17899,4.0
17900,6.0
17901,7.0
17902,7.0
17903,6.0
17904,4.0
17905,8.0
17906,5.0
17907,7.0
17908,4.0
17909,5.0
17910,7.0
17911,5.0
17912,5.0
17913,5.0
17914,2.0
17915,7.0
17916,4.0
17917,6.0
17918,5.0
17919,3.0
17920,4.0
17921,2.0
17922,2.0
17923,6.0
17924,7.0
17925,1.0
17926,3.0
17927,5.0
17928,3.0
17929,3.0
17930,4.0
17931,2.0
17932,5.0
17933,5.0
17934,5.0
17935,6.0
17936,8.0
17937,6.0
17938,6.0
17939,3.0
17940,3.0
17941,7.0
17942,7.0
17943,4.0
17944,3.0
17945,4.0
17946,5.0
17947,5.0
17948,3.0
17949,4.0
17950,2.0
17951,3.0
17952,7.0
17953,2.0
17954,6.0
17955,6.0
17956,6.0
17957,6.0
17958,7.0
17959,6.0
17960,3.0
17961,5.0
17962,3.0
17963,7.0
17964,6.0
17965,7.0
17966,6.0
17967,5.0
17968,7.0
17969,7.0
17970,7.0
17971,5.0
17972,6.0
17973,7.0
17974,8.0
17975,6.0
17976,8.0
17977,6.0
17978,9.0
17979,5.0
17980,5.0
17981,5.0
17982,4.0
17983,7.0
17984,7.0
17985,7.0
17986,7.0
17987,7.0
17988,6.0
17989,7.0
17990,7.0
17991,7.0
17992,5.0
17993,7.0
17994,4.0
17995,4.0
17996,6.0
17997,5.0
17998,7.0
17999,7.0
18000,7.0
18001,7.0
18002,6.0
18003,5.0
18004,4.0
18005,2.0
18006,4.0
18007,3.0
18008,6.0
18009,4.0
18010,3.0
18011,5.0
18012,0.0
18013,6.0
18014,5.0
18015,4.0
18016,3.0
18017,5.0
18018,5.0
18019,7.0
18020,6.0
18021,5.0
18022,5.0
18023,4.0
18024,5.0
18025,7.0
18026,5.0
18027,6.0
18028,5.0
18029,2.0
18030,1.0
18031,1.0
18032,1.0
18033,2.0
18034,2.0
18035,-0.0
18036,2.0
18037,1.0
18038,6.0
18039,8.0
18040,4.0
18041,7.0
18042,5.0
18043,5.0
18044,5.0
18045,6.0
18046,5.0
18047,6.0
18048,5.0
18049,5.0
18050,4.0
18051,4.0
18052,4.0
18053,6.0
18054,4.0
18055,6.0
18056,6.0
18057,5.0
18058,6.0
18059,4.0
18060,7.0
18061,4.0
18062,3.0
18063,6.0
18064,3.0
18065,6.0
18066,7.0
18067,9.0
18068,9.0
18069,5.0
18070,6.0
18071,7.0
18072,5.0
18073,6.0
18074,7.0
18075,5.0
18076,5.0
18077,7.0
18078,6.0
18079,6.0
18080,6.0
18081,7.0
18082,6.0
18083,5.0
18084,7.0
18085,8.0
18086,7.0
18087,5.0
18088,5.0
18089,6.0
18090,6.0
18091,4.0
18092,5.0
18093,2.0
18094,5.0
18095,4.0
18096,5.0
18097,5.0
18098,6.0
18099,4.0
18100,4.0
18101,5.0
18102,5.0
18103,3.0
18104,6.0
18105,6.0
18106,3.0
18107,6.0
18108,1.0
18109,5.0
18110,6.0
18111,5.0
18112,5.0
18113,6.0
18114,6.0
18115,4.0
18116,7.0
18117,6.0
18118,7.0
18119,5.0
18120,6.0
18121,5.0
18122,4.0
18123,4.0
18124,7.0
18125,6.0
18126,1.0
18127,5.0
18128,7.0
18129,4.0
18130,6.0
18131,5.0
18132,5.0
18133,4.0
18134,4.0
18135,5.0
18136,6.0
18137,6.0
18138,7.0
18139,6.0
18140,4.0
18141,5.0
18142,4.0
18143,4.0
18144,5.0
18145,6.0
18146,5.0
18147,3.0
18148,4.0
18149,4.0
18150,6.0
18151,6.0
18152,8.0
18153,3.0
18154,4.0
18155,6.0
18156,3.0
18157,3.0
18158,1.0
18159,6.0
18160,7.0
18161,5.0
18162,6.0
18163,6.0
18164,0.0
18165,7.0
18166,4.0
18167,6.0
18168,5.0
18169,7.0
18170,7.0
18171,6.0
18172,7.0
18173,6.0
18174,7.0
18175,7.0
18176,6.0
18177,5.0
18178,6.0
18179,5.0
18180,7.0
18181,7.0
18182,7.0
18183,6.0
18184,6.0
18185,5.0
18186,7.0
18187,5.0
18188,7.0
18189,1.0
18190,3.0
18191,4.0
18192,6.0
18193,3.0
18194,2.0
18195,6.0
18196,5.0
18197,4.0
18198,-0.0
18199,1.0
18200,3.0
18201,1.0
18202,2.0
18203,2.0
18204,2.0
18205,2.0
18206,4.0
18207,3.0
18208,5.0
18209,1.0
18210,6.0
18211,7.0
18212,7.0
18213,8.0
18214,8.0
18215,6.0
18216,5.0
18217,7.0
18218,6.0
18219,6.0
18220,5.0
18221,2.0
18222,7.0
18223,6.0
18224,7.0
18225,4.0
18226,5.0
18227,4.0
18228,6.0
18229,7.0
18230,4.0
18231,5.0
18232,5.0
18233,3.0
18234,5.0
18235,5.0
18236,5.0
18237,5.0
18238,5.0
18239,6.0
18240,6.0
18241,5.0
18242,5.0
18243,7.0
18244,4.0
18245,6.0
18246,6.0
18247,5.0
18248,7.0
18249,5.0
18250,6.0
18251,5.0
18252,7.0
18253,5.0
18254,5.0
18255,5.0
18256,4.0
18257,3.0
18258,2.0
18259,6.0
18260,6.0
18261,6.0
18262,2.0
18263,2.0
18264,2.0
18265,3.0
18266,2.0
18267,2.0
18268,3.0
18269,6.0
18270,5.0
18271,4.0
18272,6.0
18273,6.0
18274,6.0
18275,7.0
18276,5.0
18277,5.0
18278,4.0
18279,7.0
18280,7.0
18281,6.0
18282,5.0
18283,7.0
18284,4.0
18285,5.0
18286,4.0
18287,7.0
18288,4.0
18289,5.0
18290,5.0
18291,8.0
18292,8.0
18293,5.0
18294,4.0
18295,4.0
18296,3.0
18297,7.0
18298,3.0
18299,4.0
18300,6.0
18301,6.0
18302,5.0
18303,3.0
18304,5.0
18305,5.0
18306,5.0
18307,2.0
18308,6.0
18309,7.0
18310,7.0
18311,7.0
18312,6.0
18313,5.0
18314,4.0
18315,6.0
18316,7.0
18317,6.0
18318,1.0
18319,2.0
18320,2.0
18321,3.0
18322,3.0
18323,6.0
18324,0.0
18325,5.0
18326,6.0
18327,7.0
18328,3.0
18329,7.0
18330,2.0
18331,6.0
18332,6.0
18333,3.0
18334,2.0
18335,4.0
18336,5.0
18337,4.0
18338,2.0
18339,4.0
18340,4.0
18341,4.0
18342,5.0
18343,4.0
18344,5.0
18345,4.0
18346,4.0
18347,6.0
18348,5.0
18349,3.0
18350,5.0
18351,5.0
18352,6.0
18353,8.0
18354,6.0
18355,6.0
18356,4.0
18357,4.0
18358,7.0
18359,6.0
18360,6.0
18361,0.0
18362,4.0
18363,6.0
18364,7.0
18365,4.0
18366,5.0
18367,4.0
18368,6.0
18369,4.0
18370,6.0
18371,5.0
18372,1.0
18373,5.0
18374,9.0
18375,8.0
18376,5.0
18377,5.0
18378,6.0
18379,8.0
18380,5.0
18381,5.0
18382,8.0
18383,6.0
18384,6.0
18385,6.0
18386,8.0
18387,7.0
18388,6.0
18389,6.0
18390,6.0
18391,-0.0
18392,3.0
18393,0.0
18394,5.0
18395,0.0
18396,4.0
18397,2.0
18398,1.0
18399,3.0
18400,7.0
18401,2.0
18402,2.0
18403,7.0
18404,2.0
18405,4.0
18406,3.0
18407,5.0
18408,6.0
18409,6.0
18410,8.0
18411,4.0
18412,6.0
18413,5.0
18414,5.0
18415,7.0
18416,7.0
18417,5.0
18418,2.0
18419,1.0
18420,2.0
18421,1.0
18422,2.0
18423,4.0
18424,0.0
18425,0.0
18426,2.0
18427,2.0
18428,1.0
18429,5.0
18430,6.0
18431,4.0
18432,3.0
18433,5.0
18434,4.0
18435,3.0
18436,4.0
18437,1.0
18438,4.0
18439,3.0
18440,2.0
18441,5.0
18442,5.0
18443,5.0
18444,4.0
18445,2.0
18446,6.0
18447,5.0
18448,7.0
18449,6.0
18450,4.0
18451,4.0
18452,6.0
18453,7.0
18454,6.0
18455,6.0
18456,6.0
18457,4.0
18458,7.0
18459,4.0
18460,3.0
18461,7.0
18462,6.0
18463,6.0
18464,6.0
18465,5.0
18466,3.0
18467,3.0
18468,4.0
18469,4.0
18470,5.0
18471,4.0
18472,5.0
18473,5.0
18474,5.0
18475,3.0
18476,4.0
18477,6.0
18478,6.0
18479,3.0
18480,9.0
18481,6.0
18482,4.0
18483,6.0
18484,6.0
18485,8.0
18486,4.0
18487,7.0
18488,4.0
18489,8.0
18490,5.0
18491,5.0
18492,5.0
18493,2.0
18494,5.0
18495,5.0
18496,6.0
18497,4.0
18498,5.0
18499,7.0
18500,4.0
18501,6.0
18502,6.0
18503,4.0
18504,5.0
18505,6.0
18506,5.0
18507,4.0
18508,6.0
18509,6.0
18510,7.0
18511,5.0
18512,6.0
18513,6.0
18514,7.0
18515,5.0
18516,4.0
18517,3.0
18518,5.0
18519,5.0
18520,7.0
18521,7.0
18522,3.0
18523,6.0
18524,2.0
18525,2.0
18526,2.0
18527,3.0
18528,4.0
18529,5.0
18530,4.0
18531,2.0
18532,7.0
18533,5.0
18534,4.0
18535,4.0
18536,4.0
18537,5.0
18538,6.0
18539,6.0
18540,2.0
18541,3.0
18542,5.0
18543,6.0
18544,7.0
18545,3.0
18546,3.0
18547,7.0
18548,4.0
18549,5.0
18550,4.0
18551,2.0
18552,4.0
18553,3.0
18554,3.0
18555,3.0
18556,5.0
18557,3.0
18558,6.0
18559,4.0
18560,6.0
18561,5.0
18562,6.0
18563,4.0
18564,5.0
18565,4.0
18566,9.0
18567,5.0
18568,6.0
18569,4.0
18570,7.0
18571,5.0
18572,6.0
18573,6.0
18574,5.0
18575,5.0
18576,4.0
18577,3.0
18578,5.0
18579,6.0
18580,7.0
18581,3.0
18582,3.0
18583,3.0
18584,2.0
18585,3.0
18586,1.0
18587,6.0
18588,3.0
18589,1.0
18590,3.0
18591,6.0
18592,3.0
18593,6.0
18594,3.0
18595,6.0
18596,2.0
18597,3.0
18598,4.0
18599,3.0
18600,4.0
18601,6.0
18602,6.0
18603,4.0
18604,8.0
18605,7.0
18606,7.0
18607,5.0
18608,7.0
18609,4.0
18610,5.0
18611,4.0
18612,5.0
18613,2.0
18614,6.0
18615,4.0
18616,1.0
18617,5.0
18618,6.0
18619,3.0
18620,4.0
18621,4.0
18622,2.0
18623,6.0
18624,2.0
18625,6.0
18626,4.0
18627,5.0
18628,0.0
18629,3.0
18630,7.0
18631,4.0
18632,2.0
18633,4.0
18634,6.0
18635,6.0
18636,6.0
18637,2.0
18638,2.0
18639,5.0
18640,2.0
18641,5.0
18642,5.0
18643,4.0
18644,5.0
18645,3.0
18646,4.0
18647,2.0
18648,2.0
18649,3.0
18650,4.0
18651,2.0
18652,5.0
18653,5.0
18654,5.0
18655,6.0
18656,7.0
18657,3.0
18658,6.0
18659,6.0
18660,5.0
18661,6.0
18662,7.0
18663,7.0
18664,5.0
18665,5.0
18666,6.0
18667,5.0
18668,6.0
18669,5.0
18670,4.0
18671,5.0
18672,3.0
18673,6.0
18674,5.0
18675,5.0
18676,3.0
18677,2.0
18678,5.0
18679,4.0
18680,4.0
18681,4.0
18682,3.0
18683,5.0
18684,6.0
18685,4.0
18686,5.0
18687,5.0
18688,5.0
18689,4.0
18690,4.0
18691,7.0
18692,5.0
18693,2.0
18694,6.0
18695,4.0
18696,4.0
18697,3.0
18698,3.0
18699,3.0
18700,6.0
18701,6.0
18702,6.0
18703,5.0
18704,6.0
18705,5.0
18706,6.0
18707,3.0
18708,7.0
18709,3.0
18710,5.0
18711,5.0
18712,4.0
18713,4.0
18714,7.0
18715,6.0
18716,5.0
18717,5.0
18718,7.0
18719,5.0
18720,2.0
18721,5.0
18722,4.0
18723,5.0
18724,6.0
18725,4.0
18726,6.0
18727,6.0
18728,7.0
18729,7.0
18730,7.0
18731,6.0
18732,6.0
18733,7.0
18734,6.0
18735,4.0
18736,4.0
18737,6.0
18738,5.0
18739,6.0
18740,5.0
18741,5.0
18742,5.0
18743,4.0
18744,5.0
18745,2.0
18746,4.0
18747,3.0
18748,4.0
18749,5.0
18750,5.0
18751,6.0
18752,2.0
18753,3.0
18754,1.0
18755,3.0
18756,3.0
18757,3.0
18758,3.0
18759,6.0
18760,6.0
18761,6.0
18762,7.0
18763,2.0
18764,6.0
18765,5.0
18766,5.0
18767,6.0
18768,4.0
18769,5.0
18770,7.0
18771,7.0
18772,6.0
18773,6.0
18774,5.0
18775,3.0
18776,2.0
18777,7.0
18778,7.0
18779,6.0
18780,7.0
18781,6.0
18782,7.0
18783,6.0
18784,3.0
18785,4.0
18786,6.0
18787,6.0
18788,7.0
18789,7.0
18790,5.0
18791,7.0
18792,5.0
18793,3.0
18794,7.0
18795,4.0
18796,7.0
18797,5.0
18798,6.0
18799,3.0
18800,5.0
18801,5.0
18802,5.0
18803,6.0
18804,5.0
18805,6.0
18806,6.0
18807,4.0
18808,3.0
18809,3.0
18810,4.0
18811,5.0
18812,1.0
18813,4.0
18814,4.0
18815,7.0
18816,6.0
18817,2.0
18818,2.0
18819,6.0
18820,3.0
18821,5.0
18822,5.0
18823,7.0
18824,6.0
18825,6.0
18826,7.0
18827,4.0
18828,7.0
18829,0.0
18830,7.0
18831,6.0
18832,4.0
18833,7.0
18834,7.0
18835,5.0
18836,5.0
18837,6.0
18838,8.0
18839,5.0
18840,7.0
18841,7.0
18842,4.0
18843,6.0
18844,6.0
18845,-0.0
18846,0.0
18847,1.0
18848,3.0
18849,2.0
18850,3.0
18851,1.0
18852,1.0
18853,0.0
18854,-0.0
18855,3.0
18856,3.0
18857,4.0
18858,3.0
18859,2.0
18860,2.0
18861,4.0
18862,3.0
18863,3.0
18864,4.0
18865,9.0
18866,5.0
18867,6.0
18868,4.0
18869,7.0
18870,8.0
18871,7.0
18872,9.0
18873,7.0
18874,7.0
18875,8.0
18876,6.0
18877,8.0
18878,8.0
18879,8.0
18880,9.0
18881,7.0
18882,8.0
18883,5.0
18884,5.0
18885,5.0
18886,6.0
18887,6.0
18888,7.0
18889,4.0
18890,4.0
18891,7.0
18892,5.0
18893,6.0
18894,1.0
18895,1.0
18896,6.0
18897,5.0
18898,4.0
18899,0.0
18900,6.0
18901,6.0
18902,2.0
18903,4.0
18904,4.0
18905,6.0
18906,-0.0
18907,1.0
18908,-0.0
18909,1.0
18910,1.0
18911,2.0
18912,1.0
18913,0.0
18914,0.0
18915,0.0
18916,6.0
18917,3.0
18918,6.0
18919,3.0
18920,8.0
18921,6.0
18922,3.0
18923,7.0
18924,3.0
18925,6.0
18926,4.0
18927,5.0
18928,4.0
18929,2.0
18930,4.0
18931,5.0
18932,2.0
18933,5.0
18934,9.0
18935,9.0
18936,6.0
18937,6.0
18938,8.0
18939,3.0
18940,3.0
18941,5.0
18942,4.0
18943,6.0
18944,5.0
18945,6.0
18946,5.0
18947,6.0
18948,7.0
18949,5.0
18950,5.0
18951,7.0
18952,7.0
18953,5.0
18954,5.0
18955,6.0
18956,6.0
18957,4.0
18958,4.0
18959,2.0
18960,6.0
18961,4.0
18962,4.0
18963,5.0
18964,3.0
18965,4.0
18966,5.0
18967,5.0
18968,4.0
18969,3.0
18970,2.0
18971,6.0
18972,5.0
18973,8.0
18974,6.0
18975,4.0
18976,5.0
18977,5.0
18978,6.0
18979,5.0
18980,6.0
18981,8.0
18982,4.0
18983,5.0
18984,5.0
18985,8.0
18986,6.0
18987,6.0
18988,6.0
18989,6.0
18990,4.0
18991,2.0
18992,2.0
18993,5.0
18994,6.0
18995,4.0
18996,6.0
18997,6.0
18998,7.0
18999,5.0
19000,6.0
19001,3.0
19002,6.0
19003,5.0
19004,4.0
19005,5.0
19006,6.0
19007,6.0
19008,3.0
19009,7.0
19010,5.0
19011,4.0
19012,5.0
19013,4.0
19014,5.0
19015,6.0
19016,6.0
19017,7.0
19018,4.0
19019,5.0
19020,4.0
19021,4.0
19022,6.0
19023,3.0
19024,7.0
19025,4.0
19026,5.0
19027,5.0
19028,5.0
19029,6.0
19030,4.0
19031,3.0
19032,3.0
19033,6.0
19034,5.0
19035,3.0
19036,3.0
19037,3.0
19038,5.0
19039,5.0
19040,5.0
19041,5.0
19042,5.0
19043,2.0
19044,4.0
19045,5.0
19046,3.0
19047,5.0
19048,2.0
19049,5.0
19050,3.0
19051,6.0
19052,3.0
19053,3.0
19054,4.0
19055,3.0
19056,4.0
19057,6.0
19058,7.0
19059,6.0
19060,5.0
19061,6.0
19062,6.0
19063,8.0
19064,6.0
19065,5.0
19066,5.0
19067,4.0
19068,4.0
19069,4.0
19070,2.0
19071,5.0
19072,5.0
19073,4.0
19074,1.0
19075,6.0
19076,5.0
19077,3.0
19078,2.0
19079,2.0
19080,5.0
19081,2.0
19082,3.0
19083,6.0
19084,5.0
19085,4.0
19086,3.0
19087,3.0
19088,5.0
19089,5.0
19090,6.0
19091,5.0
19092,5.0
19093,3.0
19094,4.0
19095,5.0
19096,4.0
19097,4.0
19098,5.0
19099,6.0
19100,5.0
19101,5.0
19102,1.0
19103,0.0
19104,5.0
19105,4.0
19106,5.0
19107,4.0
19108,2.0
19109,3.0
19110,5.0
19111,4.0
19112,5.0
19113,3.0
19114,5.0
19115,4.0
19116,4.0
19117,3.0
19118,6.0
19119,4.0
19120,5.0
19121,5.0
19122,4.0
19123,4.0
19124,5.0
19125,5.0
19126,5.0
19127,3.0
19128,3.0
19129,4.0
19130,5.0
19131,5.0
19132,4.0
19133,5.0
19134,3.0
19135,6.0
19136,7.0
19137,5.0
19138,2.0
19139,3.0
19140,4.0
19141,6.0
19142,3.0
19143,4.0
19144,2.0
19145,7.0
19146,4.0
19147,5.0
19148,5.0
19149,5.0
19150,6.0
19151,6.0
19152,5.0
19153,7.0
19154,6.0
19155,7.0
19156,8.0
19157,7.0
19158,5.0
19159,7.0
19160,6.0
19161,8.0
19162,7.0
19163,6.0
19164,2.0
19165,3.0
