id,Danceability
17743,4.0
17744,3.0
17745,4.0
17746,5.0
17747,5.0
17748,5.0
17749,0.0
17750,5.0
17751,5.0
17752,5.0
17753,5.0
17754,6.0
17755,5.0
17756,5.0
17757,3.0
17758,6.0
17759,2.0
17760,0.0
17761,5.0
17762,5.0
17763,5.0
17764,0.0
17765,4.0
17766,5.0
17767,6.0
17768,4.0
17769,3.0
17770,6.0
17771,6.0
17772,5.0
17773,5.0
17774,8.0
17775,5.0
17776,6.0
17777,4.0
17778,5.0
17779,8.0
17780,6.0
17781,5.0
17782,4.0
17783,8.0
17784,6.0
17785,5.0
17786,6.0
17787,1.0
17788,5.0
17789,4.0
17790,2.0
17791,5.0
17792,5.0
17793,5.0
17794,5.0
17795,9.0
17796,6.0
17797,9.0
17798,6.0
17799,3.0
17800,6.0
17801,0.0
17802,9.0
17803,8.0
17804,9.0
17805,5.0
17806,6.0
17807,2.0
17808,0.0
17809,8.0
17810,6.0
17811,6.0
17812,6.0
17813,8.0
17814,6.0
17815,7.0
17816,5.0
17817,7.0
17818,6.0
17819,8.0
17820,7.0
17821,1.0
17822,5.0
17823,7.0
17824,4.0
17825,8.0
17826,6.0
17827,5.0
17828,4.0
17829,7.0
17830,0.0
17831,7.0
17832,8.0
17833,2.0
17834,5.0
17835,6.0
17836,0.0
17837,2.0
17838,5.0
17839,2.0
17840,3.0
17841,7.0
17842,4.0
17843,6.0
17844,6.0
17845,6.0
17846,7.0
17847,4.0
17848,8.0
17849,9.0
17850,7.0
17851,3.0
17852,4.0
17853,5.0
17854,9.0
17855,5.0
17856,6.0
17857,6.0
17858,3.0
17859,6.0
17860,6.0
17861,5.0
17862,1.0
17863,2.0
17864,7.0
17865,6.0
17866,8.0
17867,3.0
17868,5.0
17869,5.0
17870,5.0
17871,1.0
17872,6.0
17873,6.0
17874,7.0
17875,0.0
17876,3.0
17877,6.0
17878,6.0
17879,2.0
17880,3.0
17881,0.0
17882,2.0
17883,4.0
17884,7.0
17885,1.0
17886,3.0
17887,4.0
17888,5.0
17889,7.0
17890,5.0
17891,5.0
17892,5.0
17893,2.0
17894,3.0
17895,7.0
17896,8.0
17897,5.0
17898,8.0
17899,3.0
17900,6.0
17901,6.0
17902,8.0
17903,6.0
17904,3.0
17905,8.0
17906,7.0
17907,8.0
17908,5.0
17909,6.0
17910,8.0
17911,6.0
17912,3.0
17913,6.0
17914,1.0
17915,7.0
17916,5.0
17917,6.0
17918,5.0
17919,4.0
17920,5.0
17921,2.0
17922,1.0
17923,5.0
17924,8.0
17925,0.0
17926,3.0
17927,6.0
17928,0.0
17929,1.0
17930,2.0
17931,2.0
17932,4.0
17933,6.0
17934,6.0
17935,3.0
17936,8.0
17937,6.0
17938,5.0
17939,3.0
17940,5.0
17941,8.0
17942,6.0
17943,4.0
17944,2.0
17945,5.0
17946,5.0
17947,6.0
17948,4.0
17949,6.0
17950,1.0
17951,2.0
17952,6.0
17953,2.0
17954,6.0
17955,8.0
17956,8.0
17957,6.0
17958,6.0
17959,6.0
17960,1.0
17961,7.0
17962,4.0
17963,8.0
17964,6.0
17965,7.0
17966,6.0
17967,5.0
17968,7.0
17969,5.0
17970,9.0
17971,6.0
17972,5.0
17973,8.0
17974,6.0
17975,3.0
17976,8.0
17977,8.0
17978,9.0
17979,4.0
17980,7.0
17981,6.0
17982,4.0
17983,8.0
17984,6.0
17985,8.0
17986,7.0
17987,7.0
17988,6.0
17989,7.0
17990,8.0
17991,7.0
17992,4.0
17993,6.0
17994,3.0
17995,2.0
17996,6.0
17997,3.0
17998,6.0
17999,7.0
18000,6.0
18001,6.0
18002,6.0
18003,5.0
18004,6.0
18005,0.0
18006,5.0
18007,4.0
18008,6.0
18009,1.0
18010,1.0
18011,8.0
18012,0.0
18013,6.0
18014,6.0
18015,7.0
18016,2.0
18017,6.0
18018,3.0
18019,6.0
18020,6.0
18021,0.0
18022,6.0
18023,5.0
18024,6.0
18025,5.0
18026,6.0
18027,6.0
18028,3.0
18029,0.0
18030,0.0
18031,0.0
18032,0.0
18033,0.0
18034,0.0
18035,0.0
18036,0.0
18037,0.0
18038,6.0
18039,8.0
18040,3.0
18041,6.0
18042,5.0
18043,3.0
18044,5.0
18045,5.0
18046,1.0
18047,5.0
18048,6.0
18049,6.0
18050,1.0
18051,3.0
18052,1.0
18053,6.0
18054,2.0
18055,7.0
18056,4.0
18057,5.0
18058,8.0
18059,4.0
18060,6.0
18061,1.0
18062,3.0
18063,5.0
18064,1.0
18065,7.0
18066,8.0
18067,9.0
18068,9.0
18069,6.0
18070,8.0
18071,8.0
18072,6.0
18073,3.0
18074,8.0
18075,6.0
18076,5.0
18077,6.0
18078,6.0
18079,6.0
18080,5.0
18081,8.0
18082,6.0
18083,6.0
18084,6.0
18085,8.0
18086,8.0
18087,5.0
18088,5.0
18089,9.0
18090,9.0
18091,2.0
18092,5.0
18093,0.0
18094,4.0
18095,6.0
18096,5.0
18097,1.0
18098,6.0
18099,2.0
18100,0.0
18101,5.0
18102,6.0
18103,2.0
18104,6.0
18105,5.0
18106,2.0
18107,6.0
18108,2.0
18109,5.0
18110,6.0
18111,6.0
18112,6.0
18113,6.0
18114,5.0
18115,0.0
18116,6.0
18117,6.0
18118,5.0
18119,6.0
18120,5.0
18121,5.0
18122,4.0
18123,4.0
18124,8.0
18125,6.0
18126,0.0
18127,6.0
18128,6.0
18129,4.0
18130,6.0
18131,5.0
18132,6.0
18133,5.0
18134,4.0
18135,0.0
18136,6.0
18137,8.0
18138,4.0
18139,5.0
18140,2.0
18141,6.0
18142,5.0
18143,5.0
18144,5.0
18145,6.0
18146,6.0
18147,5.0
18148,2.0
18149,2.0
18150,7.0
18151,5.0
18152,9.0
18153,1.0
18154,3.0
18155,6.0
18156,3.0
18157,1.0
18158,1.0
18159,6.0
18160,8.0
18161,6.0
18162,6.0
18163,8.0
18164,0.0
18165,6.0
18166,5.0
18167,8.0
18168,5.0
18169,6.0
18170,7.0
18171,7.0
18172,8.0
18173,5.0
18174,6.0
18175,6.0
18176,5.0
18177,5.0
18178,5.0
18179,4.0
18180,7.0
18181,6.0
18182,7.0
18183,5.0
18184,4.0
18185,6.0
18186,6.0
18187,5.0
18188,5.0
18189,0.0
18190,2.0
18191,6.0
18192,6.0
18193,1.0
18194,0.0
18195,5.0
18196,5.0
18197,5.0
18198,0.0
18199,0.0
18200,5.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,4.0
18207,1.0
18208,4.0
18209,0.0
18210,5.0
18211,9.0
18212,9.0
18213,7.0
18214,9.0
18215,4.0
18216,3.0
18217,9.0
18218,6.0
18219,6.0
18220,7.0
18221,0.0
18222,8.0
18223,6.0
18224,7.0
18225,2.0
18226,7.0
18227,4.0
18228,6.0
18229,8.0
18230,4.0
18231,5.0
18232,5.0
18233,2.0
18234,4.0
18235,5.0
18236,6.0
18237,5.0
18238,2.0
18239,6.0
18240,6.0
18241,4.0
18242,9.0
18243,6.0
18244,4.0
18245,6.0
18246,6.0
18247,6.0
18248,8.0
18249,5.0
18250,6.0
18251,6.0
18252,8.0
18253,4.0
18254,8.0
18255,4.0
18256,4.0
18257,0.0
18258,0.0
18259,6.0
18260,4.0
18261,6.0
18262,1.0
18263,4.0
18264,0.0
18265,4.0
18266,0.0
18267,0.0
18268,2.0
18269,6.0
18270,6.0
18271,0.0
18272,6.0
18273,5.0
18274,6.0
18275,6.0
18276,1.0
18277,5.0
18278,5.0
18279,7.0
18280,7.0
18281,5.0
18282,7.0
18283,8.0
18284,2.0
18285,5.0
18286,2.0
18287,8.0
18288,5.0
18289,6.0
18290,5.0
18291,9.0
18292,9.0
18293,6.0
18294,5.0
18295,5.0
18296,3.0
18297,7.0
18298,2.0
18299,5.0
18300,6.0
18301,5.0
18302,4.0
18303,3.0
18304,4.0
18305,5.0
18306,6.0
18307,0.0
18308,7.0
18309,6.0
18310,7.0
18311,7.0
18312,5.0
18313,6.0
18314,4.0
18315,8.0
18316,7.0
18317,5.0
18318,0.0
18319,0.0
18320,0.0
18321,5.0
18322,3.0
18323,6.0
18324,0.0
18325,4.0
18326,7.0
18327,8.0
18328,4.0
18329,6.0
18330,4.0
18331,6.0
18332,6.0
18333,3.0
18334,0.0
18335,4.0
18336,5.0
18337,3.0
18338,0.0
18339,6.0
18340,8.0
18341,4.0
18342,3.0
18343,6.0
18344,1.0
18345,4.0
18346,1.0
18347,5.0
18348,5.0
18349,6.0
18350,4.0
18351,4.0
18352,7.0
18353,7.0
18354,6.0
18355,5.0
18356,5.0
18357,5.0
18358,8.0
18359,5.0
18360,8.0
18361,0.0
18362,5.0
18363,6.0
18364,6.0
18365,6.0
18366,6.0
18367,5.0
18368,9.0
18369,5.0
18370,7.0
18371,3.0
18372,0.0
18373,3.0
18374,9.0
18375,6.0
18376,5.0
18377,6.0
18378,6.0
18379,9.0
18380,3.0
18381,4.0
18382,9.0
18383,6.0
18384,3.0
18385,4.0
18386,9.0
18387,7.0
18388,5.0
18389,5.0
18390,6.0
18391,0.0
18392,0.0
18393,0.0
18394,5.0
18395,0.0
18396,0.0
18397,0.0
18398,0.0
18399,1.0
18400,6.0
18401,0.0
18402,0.0
18403,7.0
18404,0.0
18405,6.0
18406,5.0
18407,5.0
18408,7.0
18409,6.0
18410,8.0
18411,5.0
18412,6.0
18413,5.0
18414,3.0
18415,8.0
18416,6.0
18417,6.0
18418,0.0
18419,0.0
18420,0.0
18421,0.0
18422,0.0
18423,0.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,0.0
18429,5.0
18430,6.0
18431,6.0
18432,4.0
18433,6.0
18434,3.0
18435,2.0
18436,0.0
18437,1.0
18438,2.0
18439,3.0
18440,2.0
18441,4.0
18442,6.0
18443,6.0
18444,2.0
18445,2.0
18446,9.0
18447,6.0
18448,8.0
18449,6.0
18450,5.0
18451,2.0
18452,8.0
18453,7.0
18454,6.0
18455,6.0
18456,6.0
18457,4.0
18458,6.0
18459,1.0
18460,0.0
18461,8.0
18462,6.0
18463,6.0
18464,8.0
18465,6.0
18466,2.0
18467,0.0
18468,1.0
18469,3.0
18470,6.0
18471,3.0
18472,6.0
18473,3.0
18474,4.0
18475,1.0
18476,2.0
18477,6.0
18478,6.0
18479,4.0
18480,8.0
18481,5.0
18482,3.0
18483,5.0
18484,6.0
18485,7.0
18486,6.0
18487,6.0
18488,2.0
18489,8.0
18490,3.0
18491,2.0
18492,5.0
18493,2.0
18494,7.0
18495,5.0
18496,7.0
18497,5.0
18498,5.0
18499,7.0
18500,2.0
18501,6.0
18502,7.0
18503,4.0
18504,5.0
18505,6.0
18506,5.0
18507,4.0
18508,6.0
18509,6.0
18510,6.0
18511,6.0
18512,7.0
18513,6.0
18514,9.0
18515,7.0
18516,4.0
18517,1.0
18518,6.0
18519,5.0
18520,6.0
18521,7.0
18522,2.0
18523,5.0
18524,2.0
18525,1.0
18526,2.0
18527,2.0
18528,3.0
18529,4.0
18530,6.0
18531,2.0
18532,7.0
18533,7.0
18534,3.0
18535,0.0
18536,3.0
18537,5.0
18538,7.0
18539,7.0
18540,0.0
18541,4.0
18542,6.0
18543,6.0
18544,6.0
18545,2.0
18546,4.0
18547,7.0
18548,3.0
18549,6.0
18550,5.0
18551,2.0
18552,2.0
18553,0.0
18554,2.0
18555,0.0
18556,5.0
18557,2.0
18558,5.0
18559,5.0
18560,5.0
18561,5.0
18562,6.0
18563,5.0
18564,6.0
18565,6.0
18566,8.0
18567,6.0
18568,5.0
18569,5.0
18570,9.0
18571,4.0
18572,5.0
18573,6.0
18574,5.0
18575,3.0
18576,3.0
18577,2.0
18578,5.0
18579,6.0
18580,9.0
18581,3.0
18582,5.0
18583,4.0
18584,0.0
18585,1.0
18586,0.0
18587,6.0
18588,2.0
18589,1.0
18590,2.0
18591,6.0
18592,2.0
18593,3.0
18594,5.0
18595,5.0
18596,1.0
18597,0.0
18598,0.0
18599,2.0
18600,5.0
18601,7.0
18602,6.0
18603,2.0
18604,8.0
18605,8.0
18606,5.0
18607,4.0
18608,8.0
18609,5.0
18610,5.0
18611,0.0
18612,4.0
18613,2.0
18614,5.0
18615,2.0
18616,0.0
18617,5.0
18618,5.0
18619,4.0
18620,3.0
18621,3.0
18622,2.0
18623,6.0
18624,1.0
18625,6.0
18626,2.0
18627,4.0
18628,0.0
18629,1.0
18630,8.0
18631,4.0
18632,1.0
18633,0.0
18634,7.0
18635,5.0
18636,6.0
18637,0.0
18638,0.0
18639,6.0
18640,0.0
18641,5.0
18642,6.0
18643,1.0
18644,6.0
18645,3.0
18646,3.0
18647,2.0
18648,2.0
18649,2.0
18650,2.0
18651,2.0
18652,6.0
18653,5.0
18654,7.0
18655,7.0
18656,7.0
18657,3.0
18658,6.0
18659,4.0
18660,7.0
18661,4.0
18662,6.0
18663,8.0
18664,6.0
18665,5.0
18666,6.0
18667,6.0
18668,6.0
18669,4.0
18670,1.0
18671,8.0
18672,2.0
18673,8.0
18674,5.0
18675,4.0
18676,2.0
18677,0.0
18678,5.0
18679,4.0
18680,1.0
18681,2.0
18682,1.0
18683,5.0
18684,6.0
18685,6.0
18686,6.0
18687,6.0
18688,5.0
18689,4.0
18690,4.0
18691,8.0
18692,5.0
18693,2.0
18694,6.0
18695,0.0
18696,6.0
18697,3.0
18698,2.0
18699,5.0
18700,6.0
18701,5.0
18702,6.0
18703,5.0
18704,5.0
18705,2.0
18706,6.0
18707,4.0
18708,6.0
18709,5.0
18710,4.0
18711,3.0
18712,5.0
18713,5.0
18714,7.0
18715,6.0
18716,6.0
18717,5.0
18718,7.0
18719,4.0
18720,0.0
18721,5.0
18722,4.0
18723,5.0
18724,6.0
18725,3.0
18726,4.0
18727,5.0
18728,9.0
18729,8.0
18730,8.0
18731,8.0
18732,8.0
18733,9.0
18734,6.0
18735,4.0
18736,1.0
18737,4.0
18738,6.0
18739,5.0
18740,4.0
18741,5.0
18742,6.0
18743,5.0
18744,5.0
18745,0.0
18746,5.0
18747,0.0
18748,4.0
18749,6.0
18750,7.0
18751,7.0
18752,5.0
18753,5.0
18754,0.0
18755,5.0
18756,0.0
18757,2.0
18758,0.0
18759,5.0
18760,5.0
18761,6.0
18762,8.0
18763,2.0
18764,8.0
18765,5.0
18766,5.0
18767,7.0
18768,4.0
18769,6.0
18770,6.0
18771,7.0
18772,7.0
18773,6.0
18774,5.0
18775,3.0
18776,2.0
18777,6.0
18778,6.0
18779,5.0
18780,7.0
18781,6.0
18782,5.0
18783,6.0
18784,2.0
18785,5.0
18786,5.0
18787,6.0
18788,5.0
18789,7.0
18790,3.0
18791,9.0
18792,9.0
18793,3.0
18794,8.0
18795,1.0
18796,6.0
18797,5.0
18798,6.0
18799,4.0
18800,5.0
18801,5.0
18802,5.0
18803,6.0
18804,6.0
18805,5.0
18806,5.0
18807,2.0
18808,0.0
18809,2.0
18810,5.0
18811,5.0
18812,0.0
18813,5.0
18814,2.0
18815,7.0
18816,6.0
18817,4.0
18818,2.0
18819,6.0
18820,1.0
18821,6.0
18822,4.0
18823,6.0
18824,6.0
18825,6.0
18826,7.0
18827,2.0
18828,8.0
18829,0.0
18830,7.0
18831,5.0
18832,2.0
18833,8.0
18834,7.0
18835,6.0
18836,4.0
18837,6.0
18838,8.0
18839,4.0
18840,9.0
18841,6.0
18842,2.0
18843,4.0
18844,5.0
18845,0.0
18846,0.0
18847,0.0
18848,0.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,4.0
18856,4.0
18857,4.0
18858,5.0
18859,0.0
18860,1.0
18861,2.0
18862,5.0
18863,3.0
18864,5.0
18865,8.0
18866,7.0
18867,6.0
18868,2.0
18869,9.0
18870,8.0
18871,8.0
18872,8.0
18873,5.0
18874,5.0
18875,8.0
18876,9.0
18877,9.0
18878,9.0
18879,8.0
18880,9.0
18881,7.0
18882,8.0
18883,5.0
18884,4.0
18885,6.0
18886,8.0
18887,8.0
18888,7.0
18889,3.0
18890,3.0
18891,6.0
18892,4.0
18893,6.0
18894,0.0
18895,0.0
18896,6.0
18897,6.0
18898,4.0
18899,0.0
18900,5.0
18901,6.0
18902,4.0
18903,4.0
18904,1.0
18905,5.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,0.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,3.0
18917,3.0
18918,7.0
18919,4.0
18920,8.0
18921,6.0
18922,1.0
18923,8.0
18924,3.0
18925,6.0
18926,2.0
18927,3.0
18928,3.0
18929,0.0
18930,4.0
18931,4.0
18932,1.0
18933,4.0
18934,8.0
18935,9.0
18936,4.0
18937,7.0
18938,9.0
18939,6.0
18940,2.0
18941,4.0
18942,5.0
18943,7.0
18944,6.0
18945,6.0
18946,5.0
18947,7.0
18948,8.0
18949,6.0
18950,5.0
18951,7.0
18952,8.0
18953,5.0
18954,6.0
18955,4.0
18956,7.0
18957,4.0
18958,5.0
18959,2.0
18960,6.0
18961,4.0
18962,6.0
18963,6.0
18964,4.0
18965,5.0
18966,5.0
18967,6.0
18968,0.0
18969,5.0
18970,0.0
18971,7.0
18972,4.0
18973,8.0
18974,6.0
18975,5.0
18976,3.0
18977,9.0
18978,9.0
18979,3.0
18980,4.0
18981,8.0
18982,2.0
18983,5.0
18984,3.0
18985,8.0
18986,7.0
18987,6.0
18988,5.0
18989,6.0
18990,5.0
18991,3.0
18992,3.0
18993,9.0
18994,3.0
18995,9.0
18996,9.0
18997,5.0
18998,9.0
18999,9.0
19000,7.0
19001,2.0
19002,5.0
19003,4.0
19004,4.0
19005,5.0
19006,5.0
19007,5.0
19008,1.0
19009,6.0
19010,5.0
19011,1.0
19012,4.0
19013,4.0
19014,5.0
19015,2.0
19016,5.0
19017,4.0
19018,4.0
19019,4.0
19020,2.0
19021,3.0
19022,6.0
19023,2.0
19024,6.0
19025,2.0
19026,4.0
19027,5.0
19028,5.0
19029,6.0
19030,1.0
19031,4.0
19032,0.0
19033,6.0
19034,6.0
19035,0.0
19036,4.0
19037,5.0
19038,2.0
19039,5.0
19040,3.0
19041,5.0
19042,6.0
19043,0.0
19044,5.0
19045,4.0
19046,2.0
19047,7.0
19048,2.0
19049,6.0
19050,0.0
19051,5.0
19052,2.0
19053,4.0
19054,4.0
19055,3.0
19056,5.0
19057,5.0
19058,6.0
19059,4.0
19060,4.0
19061,7.0
19062,6.0
19063,9.0
19064,3.0
19065,4.0
19066,4.0
19067,4.0
19068,5.0
19069,2.0
19070,4.0
19071,4.0
19072,3.0
19073,0.0
19074,0.0
19075,6.0
19076,6.0
19077,5.0
19078,0.0
19079,0.0
19080,8.0
19081,0.0
19082,0.0
19083,5.0
19084,6.0
19085,5.0
19086,2.0
19087,1.0
19088,6.0
19089,6.0
19090,6.0
19091,5.0
19092,5.0
19093,2.0
19094,4.0
19095,3.0
19096,2.0
19097,2.0
19098,4.0
19099,5.0
19100,4.0
19101,6.0
19102,1.0
19103,0.0
19104,6.0
19105,2.0
19106,5.0
19107,0.0
19108,1.0
19109,2.0
19110,4.0
19111,3.0
19112,5.0
19113,5.0
19114,5.0
19115,4.0
19116,5.0
19117,5.0
19118,5.0
19119,2.0
19120,5.0
19121,5.0
19122,1.0
19123,2.0
19124,4.0
19125,4.0
19126,1.0
19127,0.0
19128,2.0
19129,5.0
19130,4.0
19131,4.0
19132,5.0
19133,4.0
19134,1.0
19135,8.0
19136,6.0
19137,5.0
19138,0.0
19139,0.0
19140,4.0
19141,6.0
19142,1.0
19143,5.0
19144,0.0
19145,7.0
19146,4.0
19147,5.0
19148,6.0
19149,6.0
19150,6.0
19151,7.0
19152,6.0
19153,8.0
19154,9.0
19155,6.0
19156,8.0
19157,9.0
19158,5.0
19159,6.0
19160,6.0
19161,8.0
19162,6.0
19163,5.0
19164,0.0
19165,0.0
19166,5.0
19167,0.0
