id,Danceability
17539,7.0
17540,7.0
17541,7.0
17542,3.0
17543,1.0
17544,6.0
17545,3.0
17546,0.0
17547,7.0
17548,9.0
17549,9.0
17550,7.0
17551,5.0
17552,7.0
17553,9.0
17554,9.0
17555,6.0
17556,9.0
17557,6.0
17558,8.0
17559,8.0
17560,8.0
17561,9.0
17562,2.0
17563,3.0
17564,5.0
17565,3.0
17566,8.0
17567,0.0
17568,6.0
17569,0.0
17570,1.0
17571,4.0
17572,2.0
17573,2.0
17574,5.0
17575,3.0
17576,1.0
17577,4.0
17578,6.0
17579,7.0
17580,7.0
17581,7.0
17582,3.0
17583,8.0
17584,6.0
17585,6.0
17586,8.0
17587,6.0
17588,6.0
17589,7.0
17590,6.0
17591,8.0
17592,6.0
17593,6.0
17594,3.0
17595,6.0
17596,6.0
17597,0.0
17598,0.0
17599,4.0
17600,3.0
17601,4.0
17602,5.0
17603,0.0
17604,3.0
17605,4.0
17606,1.0
17607,0.0
17608,7.0
17609,7.0
17610,3.0
17611,5.0
17612,6.0
17613,6.0
17614,0.0
17615,0.0
17616,7.0
17617,3.0
17618,1.0
17619,6.0
17620,4.0
17621,2.0
17622,6.0
17623,2.0
17624,5.0
17625,3.0
17626,8.0
17627,4.0
17628,3.0
17629,1.0
17630,7.0
17631,5.0
17632,4.0
17633,0.0
17634,7.0
17635,2.0
17636,7.0
17637,0.0
17638,4.0
17639,4.0
17640,5.0
17641,5.0
17642,8.0
17643,4.0
17644,4.0
17645,4.0
17646,4.0
17647,2.0
17648,4.0
17649,2.0
17650,6.0
17651,5.0
17652,5.0
17653,4.0
17654,0.0
17655,4.0
17656,3.0
17657,0.0
17658,0.0
17659,1.0
17660,0.0
17661,1.0
17662,0.0
17663,3.0
17664,0.0
17665,0.0
17666,0.0
17667,7.0
17668,2.0
17669,9.0
17670,5.0
17671,3.0
17672,5.0
17673,2.0
17674,3.0
17675,2.0
17676,4.0
17677,4.0
17678,0.0
17679,3.0
17680,7.0
17681,8.0
17682,2.0
17683,7.0
17684,6.0
17685,4.0
17686,4.0
17687,6.0
17688,3.0
17689,2.0
17690,4.0
17691,4.0
17692,2.0
17693,2.0
17694,4.0
17695,6.0
17696,1.0
17697,2.0
17698,4.0
17699,4.0
17700,2.0
17701,5.0
17702,4.0
17703,0.0
17704,6.0
17705,5.0
17706,4.0
17707,4.0
17708,9.0
17709,4.0
17710,4.0
17711,0.0
17712,7.0
17713,2.0
17714,1.0
17715,0.0
17716,2.0
17717,1.0
17718,4.0
17719,6.0
17720,5.0
17721,1.0
17722,0.0
17723,2.0
17724,1.0
17725,2.0
17726,2.0
17727,1.0
17728,4.0
17729,7.0
17730,5.0
17731,4.0
17732,4.0
17733,2.0
17734,6.0
17735,7.0
17736,6.0
17737,5.0
17738,2.0
17739,2.0
17740,2.0
17741,5.0
17742,7.0
17743,6.0
17744,0.0
17745,4.0
17746,6.0
17747,2.0
17748,4.0
17749,2.0
17750,6.0
17751,4.0
17752,6.0
17753,6.0
17754,6.0
17755,1.0
17756,6.0
17757,4.0
17758,4.0
17759,2.0
17760,0.0
17761,4.0
17762,3.0
17763,6.0
17764,5.0
17765,4.0
17766,5.0
17767,6.0
17768,6.0
17769,1.0
17770,9.0
17771,6.0
17772,4.0
17773,9.0
17774,4.0
17775,6.0
17776,6.0
17777,2.0
17778,7.0
17779,7.0
17780,7.0
17781,5.0
17782,6.0
17783,6.0
17784,4.0
17785,4.0
17786,4.0
17787,4.0
17788,5.0
17789,3.0
17790,2.0
17791,5.0
17792,4.0
17793,5.0
17794,7.0
17795,9.0
17796,6.0
17797,9.0
17798,6.0
17799,2.0
17800,6.0
17801,7.0
17802,4.0
17803,9.0
17804,9.0
17805,6.0
17806,4.0
17807,5.0
17808,0.0
17809,6.0
17810,6.0
17811,3.0
17812,6.0
17813,6.0
17814,4.0
17815,4.0
17816,6.0
17817,6.0
17818,4.0
17819,4.0
17820,6.0
17821,6.0
17822,2.0
17823,6.0
17824,4.0
17825,8.0
17826,8.0
17827,6.0
17828,6.0
17829,5.0
17830,0.0
17831,6.0
17832,6.0
17833,4.0
17834,5.0
17835,6.0
17836,5.0
17837,0.0
17838,5.0
17839,6.0
17840,4.0
17841,8.0
17842,2.0
17843,4.0
17844,7.0
17845,8.0
17846,7.0
17847,4.0
17848,7.0
17849,6.0
17850,6.0
17851,1.0
17852,4.0
17853,4.0
17854,8.0
17855,6.0
17856,4.0
17857,6.0
17858,4.0
17859,6.0
17860,7.0
17861,6.0
17862,7.0
17863,4.0
17864,7.0
17865,3.0
17866,4.0
17867,4.0
17868,4.0
17869,4.0
17870,4.0
17871,1.0
17872,4.0
17873,6.0
17874,7.0
17875,0.0
17876,4.0
17877,4.0
17878,4.0
17879,3.0
17880,2.0
17881,0.0
17882,3.0
17883,6.0
17884,7.0
17885,7.0
17886,7.0
17887,6.0
17888,7.0
17889,7.0
17890,7.0
17891,7.0
17892,4.0
17893,7.0
17894,6.0
17895,6.0
17896,6.0
17897,6.0
17898,6.0
17899,6.0
17900,6.0
17901,6.0
17902,6.0
17903,6.0
17904,6.0
17905,6.0
17906,4.0
17907,6.0
17908,5.0
17909,6.0
17910,8.0
17911,6.0
17912,4.0
17913,6.0
17914,6.0
17915,6.0
17916,7.0
17917,5.0
17918,6.0
17919,6.0
17920,0.0
17921,3.0
17922,2.0
17923,4.0
17924,9.0
17925,0.0
17926,4.0
17927,7.0
17928,5.0
17929,7.0
17930,0.0
17931,2.0
17932,7.0
17933,7.0
17934,8.0
17935,8.0
17936,7.0
17937,8.0
17938,4.0
17939,8.0
17940,4.0
17941,8.0
17942,8.0
17943,8.0
17944,3.0
17945,4.0
17946,6.0
17947,4.0
17948,6.0
17949,4.0
17950,2.0
17951,1.0
17952,7.0
17953,2.0
17954,6.0
17955,2.0
17956,6.0
17957,3.0
17958,7.0
17959,7.0
17960,2.0
17961,6.0
17962,2.0
17963,6.0
17964,7.0
17965,6.0
17966,4.0
17967,4.0
17968,9.0
17969,3.0
17970,6.0
17971,8.0
17972,6.0
17973,8.0
17974,4.0
17975,9.0
17976,6.0
17977,6.0
17978,9.0
17979,4.0
17980,6.0
17981,4.0
17982,6.0
17983,4.0
17984,8.0
17985,5.0
17986,4.0
17987,8.0
17988,7.0
17989,6.0
17990,6.0
17991,7.0
17992,4.0
17993,6.0
17994,7.0
17995,5.0
17996,4.0
17997,7.0
17998,3.0
17999,6.0
18000,6.0
18001,6.0
18002,4.0
18003,6.0
18004,4.0
18005,3.0
18006,6.0
18007,4.0
18008,7.0
18009,4.0
18010,4.0
18011,6.0
18012,0.0
18013,6.0
18014,7.0
18015,6.0
18016,3.0
18017,6.0
18018,4.0
18019,6.0
18020,6.0
18021,6.0
18022,2.0
18023,4.0
18024,7.0
18025,6.0
18026,6.0
18027,4.0
18028,4.0
18029,0.0
18030,0.0
18031,4.0
18032,0.0
18033,1.0
18034,0.0
18035,1.0
18036,0.0
18037,1.0
18038,4.0
18039,5.0
18040,0.0
18041,4.0
18042,4.0
18043,5.0
18044,2.0
18045,4.0
18046,4.0
18047,6.0
18048,6.0
18049,3.0
18050,4.0
18051,3.0
18052,3.0
18053,8.0
18054,1.0
18055,0.0
18056,4.0
18057,6.0
18058,8.0
18059,2.0
18060,4.0
18061,3.0
18062,3.0
18063,3.0
18064,1.0
18065,8.0
18066,6.0
18067,8.0
18068,8.0
18069,6.0
18070,0.0
18071,8.0
18072,6.0
18073,4.0
18074,9.0
18075,7.0
18076,6.0
18077,7.0
18078,6.0
18079,4.0
18080,5.0
18081,7.0
18082,8.0
18083,6.0
18084,8.0
18085,8.0
18086,7.0
18087,4.0
18088,1.0
18089,6.0
18090,6.0
18091,4.0
18092,2.0
18093,3.0
18094,4.0
18095,5.0
18096,4.0
18097,6.0
18098,5.0
18099,1.0
18100,3.0
18101,4.0
18102,7.0
18103,4.0
18104,6.0
18105,5.0
18106,4.0
18107,8.0
18108,0.0
18109,7.0
18110,6.0
18111,2.0
18112,7.0
18113,5.0
18114,8.0
18115,6.0
18116,4.0
18117,6.0
18118,9.0
18119,6.0
18120,6.0
18121,4.0
18122,4.0
18123,0.0
18124,8.0
18125,7.0
18126,0.0
18127,4.0
18128,6.0
18129,4.0
18130,4.0
18131,4.0
18132,4.0
18133,5.0
18134,4.0
18135,4.0
18136,7.0
18137,7.0
18138,2.0
18139,4.0
18140,2.0
18141,7.0
18142,4.0
18143,6.0
18144,5.0
18145,6.0
18146,6.0
18147,4.0
18148,4.0
18149,2.0
18150,4.0
18151,2.0
18152,9.0
18153,0.0
18154,0.0
18155,6.0
18156,2.0
18157,2.0
18158,1.0
18159,7.0
18160,3.0
18161,6.0
18162,6.0
18163,5.0
18164,1.0
18165,6.0
18166,6.0
18167,6.0
18168,2.0
18169,4.0
18170,4.0
18171,6.0
18172,4.0
18173,6.0
18174,6.0
18175,4.0
18176,6.0
18177,2.0
18178,9.0
18179,4.0
18180,6.0
18181,6.0
18182,4.0
18183,5.0
18184,6.0
18185,6.0
18186,4.0
18187,2.0
18188,5.0
18189,0.0
18190,5.0
18191,6.0
18192,4.0
18193,4.0
18194,4.0
18195,6.0
18196,3.0
18197,3.0
18198,1.0
18199,0.0
18200,2.0
18201,1.0
18202,4.0
18203,3.0
18204,1.0
18205,1.0
18206,4.0
18207,2.0
18208,6.0
18209,0.0
18210,6.0
18211,7.0
18212,6.0
18213,9.0
18214,8.0
18215,5.0
18216,4.0
18217,6.0
18218,6.0
18219,4.0
18220,7.0
18221,0.0
18222,6.0
18223,7.0
18224,7.0
18225,7.0
18226,6.0
18227,4.0
18228,5.0
18229,7.0
18230,5.0
18231,4.0
18232,5.0
18233,4.0
18234,4.0
18235,2.0
18236,3.0
18237,5.0
18238,1.0
18239,4.0
18240,6.0
18241,4.0
18242,7.0
18243,4.0
18244,4.0
18245,4.0
18246,4.0
18247,4.0
18248,7.0
18249,3.0
18250,4.0
18251,2.0
18252,6.0
18253,4.0
18254,6.0
18255,6.0
18256,4.0
18257,7.0
18258,6.0
18259,7.0
18260,5.0
18261,3.0
18262,4.0
18263,2.0
18264,4.0
18265,6.0
18266,6.0
18267,2.0
18268,3.0
18269,5.0
18270,3.0
18271,2.0
18272,6.0
18273,2.0
18274,3.0
18275,6.0
18276,5.0
18277,5.0
18278,4.0
18279,4.0
18280,9.0
18281,9.0
18282,7.0
18283,9.0
18284,5.0
18285,4.0
18286,5.0
18287,7.0
18288,5.0
18289,5.0
18290,4.0
18291,6.0
18292,6.0
18293,4.0
18294,4.0
18295,2.0
18296,4.0
18297,8.0
18298,4.0
18299,6.0
18300,2.0
18301,4.0
18302,6.0
18303,0.0
18304,2.0
18305,5.0
18306,1.0
18307,3.0
18308,2.0
18309,6.0
18310,7.0
18311,8.0
18312,6.0
18313,5.0
18314,3.0
18315,7.0
18316,4.0
18317,6.0
18318,0.0
18319,5.0
18320,6.0
18321,6.0
18322,4.0
18323,7.0
18324,0.0
18325,2.0
18326,4.0
18327,8.0
18328,7.0
18329,7.0
18330,1.0
18331,4.0
18332,2.0
18333,2.0
18334,2.0
18335,2.0
18336,2.0
18337,2.0
18338,7.0
18339,2.0
18340,2.0
18341,2.0
18342,5.0
18343,5.0
18344,6.0
18345,6.0
18346,4.0
18347,1.0
18348,3.0
18349,4.0
18350,0.0
18351,6.0
18352,4.0
18353,4.0
18354,4.0
18355,2.0
18356,2.0
18357,4.0
18358,6.0
18359,4.0
18360,7.0
18361,0.0
18362,2.0
18363,9.0
18364,8.0
18365,6.0
18366,5.0
18367,4.0
18368,2.0
18369,4.0
18370,4.0
18371,9.0
18372,0.0
18373,9.0
18374,9.0
18375,7.0
18376,6.0
18377,6.0
18378,5.0
18379,6.0
18380,2.0
18381,9.0
18382,7.0
18383,6.0
18384,6.0
18385,6.0
18386,5.0
18387,6.0
18388,7.0
18389,6.0
18390,7.0
18391,1.0
18392,4.0
18393,1.0
18394,4.0
18395,0.0
18396,7.0
18397,5.0
18398,0.0
18399,6.0
18400,6.0
18401,0.0
18402,2.0
18403,6.0
18404,2.0
18405,4.0
18406,4.0
18407,3.0
18408,4.0
18409,7.0
18410,8.0
18411,6.0
18412,4.0
18413,6.0
18414,4.0
18415,4.0
18416,7.0
18417,4.0
18418,1.0
18419,1.0
18420,1.0
18421,4.0
18422,0.0
18423,0.0
18424,0.0
18425,0.0
18426,1.0
18427,1.0
18428,0.0
18429,4.0
18430,6.0
18431,4.0
18432,3.0
18433,6.0
18434,4.0
18435,4.0
18436,0.0
18437,0.0
18438,4.0
18439,4.0
18440,0.0
18441,6.0
18442,5.0
18443,4.0
18444,1.0
18445,6.0
18446,7.0
18447,6.0
18448,5.0
18449,5.0
18450,9.0
18451,5.0
18452,4.0
18453,6.0
18454,6.0
18455,7.0
18456,4.0
18457,7.0
18458,6.0
18459,3.0
18460,3.0
18461,6.0
18462,6.0
18463,4.0
18464,8.0
18465,7.0
18466,1.0
18467,5.0
18468,4.0
18469,6.0
18470,8.0
18471,3.0
18472,7.0
18473,1.0
18474,6.0
18475,6.0
18476,4.0
18477,4.0
18478,7.0
18479,4.0
18480,8.0
18481,6.0
18482,6.0
18483,7.0
18484,6.0
18485,4.0
18486,7.0
18487,2.0
18488,3.0
18489,3.0
18490,3.0
18491,4.0
18492,4.0
18493,1.0
18494,7.0
18495,2.0
18496,3.0
18497,2.0
18498,2.0
18499,9.0
18500,5.0
18501,9.0
18502,4.0
18503,3.0
18504,6.0
18505,4.0
18506,4.0
18507,6.0
18508,6.0
18509,4.0
18510,7.0
18511,6.0
18512,4.0
18513,4.0
18514,7.0
18515,0.0
18516,4.0
18517,6.0
18518,4.0
18519,9.0
18520,4.0
18521,8.0
18522,4.0
18523,4.0
18524,1.0
18525,1.0
18526,2.0
18527,4.0
18528,4.0
18529,5.0
18530,6.0
18531,2.0
18532,2.0
18533,4.0
18534,4.0
18535,2.0
18536,4.0
18537,1.0
18538,9.0
18539,7.0
18540,0.0
18541,4.0
18542,3.0
18543,6.0
18544,7.0
18545,0.0
18546,5.0
18547,4.0
18548,4.0
18549,6.0
18550,5.0
18551,2.0
18552,0.0
18553,4.0
18554,2.0
18555,0.0
18556,2.0
18557,2.0
18558,5.0
18559,6.0
18560,4.0
18561,2.0
18562,5.0
18563,5.0
18564,5.0
18565,2.0
18566,8.0
18567,6.0
18568,7.0
18569,2.0
18570,8.0
18571,5.0
18572,2.0
18573,9.0
18574,9.0
18575,4.0
18576,4.0
18577,9.0
18578,7.0
18579,6.0
18580,2.0
18581,0.0
18582,4.0
18583,4.0
18584,7.0
18585,1.0
18586,4.0
18587,0.0
18588,2.0
18589,0.0
18590,5.0
18591,8.0
18592,2.0
18593,1.0
18594,2.0
18595,4.0
18596,4.0
18597,1.0
18598,1.0
18599,2.0
18600,4.0
18601,0.0
18602,6.0
18603,0.0
18604,8.0
18605,8.0
18606,6.0
18607,4.0
18608,0.0
18609,7.0
18610,4.0
18611,7.0
18612,4.0
18613,4.0
18614,4.0
18615,5.0
18616,5.0
18617,6.0
18618,6.0
18619,4.0
18620,5.0
18621,4.0
18622,4.0
18623,8.0
18624,5.0
18625,6.0
18626,3.0
18627,4.0
18628,1.0
18629,7.0
18630,4.0
18631,4.0
18632,8.0
18633,3.0
18634,7.0
18635,4.0
18636,4.0
18637,2.0
18638,5.0
18639,4.0
18640,4.0
18641,2.0
18642,6.0
18643,4.0
18644,0.0
18645,4.0
18646,0.0
18647,0.0
18648,2.0
18649,2.0
18650,0.0
18651,2.0
18652,6.0
18653,4.0
18654,7.0
18655,6.0
18656,7.0
18657,4.0
18658,4.0
18659,6.0
18660,5.0
18661,6.0
18662,4.0
18663,8.0
18664,5.0
18665,4.0
18666,5.0
18667,4.0
18668,4.0
18669,6.0
18670,2.0
18671,6.0
18672,6.0
18673,7.0
18674,6.0
18675,4.0
18676,2.0
18677,0.0
18678,2.0
18679,6.0
18680,2.0
18681,2.0
18682,0.0
18683,2.0
18684,4.0
18685,4.0
18686,4.0
18687,4.0
18688,4.0
18689,0.0
18690,4.0
18691,4.0
18692,4.0
18693,4.0
18694,4.0
18695,3.0
18696,6.0
18697,2.0
18698,4.0
18699,6.0
18700,6.0
18701,7.0
18702,4.0
18703,4.0
18704,6.0
18705,4.0
18706,4.0
18707,6.0
18708,4.0
18709,2.0
18710,4.0
18711,3.0
18712,3.0
18713,2.0
18714,7.0
18715,4.0
18716,6.0
18717,6.0
18718,6.0
18719,4.0
18720,4.0
18721,4.0
18722,6.0
18723,3.0
18724,4.0
18725,3.0
18726,2.0
18727,2.0
18728,9.0
18729,4.0
18730,9.0
18731,7.0
18732,6.0
18733,9.0
18734,4.0
18735,4.0
18736,2.0
18737,4.0
18738,7.0
18739,6.0
18740,4.0
18741,4.0
18742,4.0
18743,4.0
18744,6.0
18745,5.0
18746,6.0
18747,6.0
18748,6.0
18749,6.0
18750,7.0
18751,5.0
18752,0.0
18753,2.0
18754,0.0
18755,4.0
18756,1.0
18757,0.0
18758,0.0
18759,4.0
18760,5.0
18761,7.0
18762,6.0
18763,0.0
18764,6.0
18765,5.0
18766,5.0
18767,5.0
18768,3.0
18769,5.0
18770,5.0
18771,4.0
18772,4.0
18773,6.0
18774,5.0
18775,4.0
18776,0.0
18777,5.0
18778,5.0
18779,6.0
18780,6.0
18781,4.0
18782,5.0
18783,7.0
18784,2.0
18785,4.0
18786,5.0
18787,7.0
18788,8.0
18789,9.0
18790,0.0
18791,9.0
18792,4.0
18793,2.0
18794,7.0
18795,2.0
18796,6.0
18797,6.0
18798,5.0
18799,6.0
18800,6.0
18801,6.0
18802,6.0
18803,6.0
18804,6.0
18805,2.0
18806,2.0
18807,0.0
18808,4.0
18809,5.0
18810,5.0
18811,5.0
18812,1.0
18813,4.0
18814,4.0
18815,4.0
18816,6.0
18817,4.0
18818,2.0
18819,4.0
18820,4.0
18821,6.0
18822,6.0
18823,6.0
18824,4.0
18825,5.0
18826,8.0
18827,6.0
18828,5.0
18829,0.0
18830,5.0
18831,5.0
18832,2.0
18833,4.0
18834,6.0
18835,6.0
18836,5.0
18837,2.0
18838,9.0
18839,6.0
18840,4.0
18841,4.0
18842,4.0
18843,6.0
18844,4.0
18845,1.0
18846,0.0
18847,0.0
18848,0.0
18849,1.0
18850,4.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,4.0
18856,4.0
18857,4.0
18858,4.0
18859,3.0
18860,3.0
18861,6.0
18862,4.0
18863,4.0
18864,4.0
18865,8.0
18866,9.0
18867,6.0
18868,4.0
18869,7.0
18870,7.0
18871,9.0
18872,6.0
18873,4.0
18874,7.0
18875,9.0
18876,6.0
18877,8.0
18878,9.0
18879,9.0
18880,5.0
18881,8.0
18882,9.0
18883,5.0
18884,5.0
18885,6.0
18886,6.0
18887,4.0
18888,6.0
18889,5.0
18890,4.0
18891,5.0
18892,3.0
18893,3.0
18894,1.0
18895,0.0
18896,6.0
18897,6.0
18898,4.0
18899,1.0
18900,3.0
18901,4.0
18902,4.0
18903,2.0
18904,4.0
18905,7.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,0.0
18911,0.0
18912,1.0
18913,0.0
18914,0.0
18915,0.0
18916,3.0
18917,2.0
18918,5.0
18919,4.0
18920,9.0
18921,7.0
18922,0.0
18923,7.0
18924,3.0
18925,4.0
18926,4.0
18927,3.0
18928,1.0
18929,5.0
18930,4.0
18931,1.0
18932,2.0
18933,4.0
18934,8.0
18935,8.0
18936,6.0
18937,5.0
18938,9.0
18939,4.0
18940,0.0
18941,6.0
18942,6.0
18943,6.0
18944,5.0
18945,6.0
18946,4.0
18947,7.0
18948,6.0
18949,7.0
18950,5.0
18951,8.0
18952,8.0
18953,4.0
18954,5.0
18955,3.0
18956,4.0
18957,4.0
18958,5.0
18959,1.0
18960,4.0
18961,4.0
18962,6.0
18963,4.0
18964,7.0
18965,6.0
18966,6.0
18967,4.0
18968,2.0
18969,6.0
18970,0.0
18971,5.0
18972,4.0
18973,5.0
18974,4.0
18975,5.0
18976,4.0
18977,4.0
18978,4.0
18979,4.0
18980,4.0
18981,3.0
18982,4.0
18983,9.0
18984,2.0
18985,9.0
18986,6.0
18987,8.0
18988,7.0
18989,9.0
18990,8.0
18991,3.0
18992,4.0
18993,4.0
18994,7.0
18995,7.0
18996,4.0
18997,6.0
18998,4.0
18999,7.0
19000,7.0
19001,4.0
19002,6.0
19003,2.0
19004,7.0
19005,4.0
19006,5.0
19007,4.0
19008,0.0
19009,4.0
19010,4.0
19011,4.0
19012,2.0
19013,6.0
19014,2.0
19015,6.0
19016,4.0
19017,5.0
19018,2.0
19019,6.0
19020,0.0
19021,4.0
19022,6.0
19023,0.0
19024,3.0
19025,8.0
19026,5.0
19027,2.0
19028,4.0
19029,4.0
19030,4.0
19031,0.0
19032,6.0
19033,6.0
19034,4.0
19035,4.0
19036,6.0
19037,5.0
19038,1.0
19039,4.0
19040,4.0
19041,5.0
19042,5.0
19043,4.0
19044,5.0
19045,4.0
19046,2.0
19047,4.0
19048,6.0
19049,4.0
19050,4.0
19051,6.0
19052,2.0
19053,6.0
19054,4.0
19055,0.0
19056,6.0
19057,4.0
19058,2.0
19059,6.0
19060,6.0
19061,5.0
19062,1.0
19063,6.0
19064,2.0
19065,4.0
19066,6.0
19067,1.0
19068,4.0
19069,6.0
19070,4.0
19071,4.0
19072,6.0
19073,1.0
19074,0.0
19075,5.0
19076,6.0
19077,4.0
19078,6.0
19079,4.0
19080,6.0
19081,0.0
19082,6.0
19083,3.0
19084,5.0
19085,2.0
19086,2.0
19087,4.0
19088,3.0
19089,3.0
19090,3.0
19091,5.0
19092,4.0
19093,3.0
19094,2.0
19095,0.0
19096,5.0
19097,2.0
19098,5.0
19099,7.0
19100,6.0
19101,5.0
19102,0.0
19103,0.0
19104,4.0
19105,2.0
19106,3.0
19107,6.0
19108,1.0
19109,3.0
19110,6.0
19111,4.0
19112,6.0
19113,4.0
19114,7.0
19115,2.0
19116,2.0
19117,1.0
19118,5.0
19119,2.0
19120,5.0
19121,2.0
19122,1.0
19123,5.0
19124,2.0
19125,2.0
19126,4.0
19127,4.0
19128,5.0
19129,2.0
19130,4.0
19131,6.0
19132,5.0
19133,2.0
19134,6.0
19135,6.0
19136,6.0
19137,1.0
19138,0.0
19139,2.0
19140,6.0
19141,6.0
19142,0.0
19143,1.0
19144,6.0
19145,4.0
19146,5.0
19147,0.0
19148,4.0
19149,4.0
19150,7.0
19151,7.0
19152,6.0
19153,6.0
19154,4.0
19155,6.0
19156,9.0
19157,2.0
19158,4.0
19159,6.0
19160,2.0
19161,8.0
19162,6.0
19163,4.0
19164,0.0
19165,0.0
19166,4.0
19167,0.0
