id,Danceability
17613,8.0
17614,0.0
17615,0.0
17616,2.0
17617,3.0
17618,0.0
17619,3.0
17620,3.0
17621,1.0
17622,6.0
17623,6.0
17624,5.0
17625,3.0
17626,9.0
17627,4.0
17628,3.0
17629,6.0
17630,9.0
17631,1.0
17632,8.0
17633,0.0
17634,2.0
17635,0.0
17636,5.0
17637,1.0
17638,0.0
17639,4.0
17640,6.0
17641,6.0
17642,1.0
17643,1.0
17644,7.0
17645,5.0
17646,8.0
17647,2.0
17648,3.0
17649,1.0
17650,6.0
17651,2.0
17652,0.0
17653,4.0
17654,1.0
17655,3.0
17656,1.0
17657,1.0
17658,0.0
17659,0.0
17660,0.0
17661,0.0
17662,0.0
17663,0.0
17664,0.0
17665,0.0
17666,0.0
17667,5.0
17668,0.0
17669,0.0
17670,1.0
17671,0.0
17672,2.0
17673,0.0
17674,4.0
17675,2.0
17676,7.0
17677,2.0
17678,0.0
17679,0.0
17680,5.0
17681,8.0
17682,6.0
17683,4.0
17684,7.0
17685,1.0
17686,3.0
17687,1.0
17688,1.0
17689,2.0
17690,3.0
17691,9.0
17692,0.0
17693,0.0
17694,9.0
17695,8.0
17696,4.0
17697,0.0
17698,0.0
17699,1.0
17700,0.0
17701,2.0
17702,4.0
17703,7.0
17704,8.0
17705,8.0
17706,5.0
17707,4.0
17708,9.0
17709,4.0
17710,3.0
17711,1.0
17712,7.0
17713,1.0
17714,2.0
17715,0.0
17716,3.0
17717,0.0
17718,0.0
17719,6.0
17720,0.0
17721,0.0
17722,0.0
17723,1.0
17724,1.0
17725,1.0
17726,0.0
17727,0.0
17728,2.0
17729,3.0
17730,1.0
17731,1.0
17732,3.0
17733,1.0
17734,3.0
17735,8.0
17736,7.0
17737,5.0
17738,3.0
17739,0.0
17740,1.0
17741,2.0
17742,9.0
17743,9.0
17744,0.0
17745,9.0
17746,5.0
17747,9.0
17748,6.0
17749,0.0
17750,2.0
17751,3.0
17752,5.0
17753,7.0
17754,6.0
17755,6.0
17756,6.0
17757,6.0
17758,8.0
17759,0.0
17760,0.0
17761,3.0
17762,1.0
17763,7.0
17764,0.0
17765,9.0
17766,7.0
17767,9.0
17768,7.0
17769,1.0
17770,1.0
17771,7.0
17772,8.0
17773,7.0
17774,8.0
17775,6.0
17776,7.0
17777,6.0
17778,4.0
17779,8.0
17780,7.0
17781,7.0
17782,4.0
17783,7.0
17784,7.0
17785,2.0
17786,2.0
17787,1.0
17788,2.0
17789,7.0
17790,2.0
17791,3.0
17792,7.0
17793,4.0
17794,2.0
17795,9.0
17796,8.0
17797,9.0
17798,9.0
17799,7.0
17800,8.0
17801,1.0
17802,9.0
17803,7.0
17804,7.0
17805,6.0
17806,6.0
17807,2.0
17808,0.0
17809,9.0
17810,8.0
17811,1.0
17812,3.0
17813,3.0
17814,5.0
17815,5.0
17816,3.0
17817,1.0
17818,7.0
17819,5.0
17820,8.0
17821,1.0
17822,7.0
17823,9.0
17824,4.0
17825,9.0
17826,3.0
17827,9.0
17828,6.0
17829,5.0
17830,6.0
17831,8.0
17832,5.0
17833,0.0
17834,3.0
17835,7.0
17836,3.0
17837,1.0
17838,7.0
17839,5.0
17840,1.0
17841,7.0
17842,8.0
17843,1.0
17844,9.0
17845,9.0
17846,9.0
17847,9.0
17848,6.0
17849,9.0
17850,8.0
17851,8.0
17852,5.0
17853,9.0
17854,9.0
17855,3.0
17856,6.0
17857,6.0
17858,6.0
17859,9.0
17860,9.0
17861,5.0
17862,7.0
17863,5.0
17864,9.0
17865,9.0
17866,8.0
17867,4.0
17868,7.0
17869,9.0
17870,6.0
17871,0.0
17872,7.0
17873,2.0
17874,7.0
17875,0.0
17876,4.0
17877,7.0
17878,8.0
17879,7.0
17880,0.0
17881,5.0
17882,3.0
17883,5.0
17884,7.0
17885,3.0
17886,1.0
17887,3.0
17888,4.0
17889,8.0
17890,5.0
17891,7.0
17892,1.0
17893,2.0
17894,1.0
17895,7.0
17896,9.0
17897,8.0
17898,9.0
17899,0.0
17900,8.0
17901,8.0
17902,7.0
17903,7.0
17904,9.0
17905,7.0
17906,7.0
17907,8.0
17908,0.0
17909,6.0
17910,8.0
17911,1.0
17912,4.0
17913,5.0
17914,0.0
17915,7.0
17916,5.0
17917,5.0
17918,5.0
17919,3.0
17920,4.0
17921,1.0
17922,0.0
17923,6.0
17924,9.0
17925,0.0
17926,0.0
17927,7.0
17928,0.0
17929,8.0
17930,1.0
17931,3.0
17932,7.0
17933,7.0
17934,6.0
17935,9.0
17936,3.0
17937,4.0
17938,5.0
17939,6.0
17940,0.0
17941,8.0
17942,9.0
17943,3.0
17944,2.0
17945,5.0
17946,4.0
17947,8.0
17948,4.0
17949,1.0
17950,2.0
17951,1.0
17952,7.0
17953,0.0
17954,4.0
17955,3.0
17956,9.0
17957,6.0
17958,9.0
17959,8.0
17960,2.0
17961,1.0
17962,4.0
17963,9.0
17964,8.0
17965,9.0
17966,9.0
17967,3.0
17968,9.0
17969,7.0
17970,7.0
17971,7.0
17972,9.0
17973,8.0
17974,6.0
17975,7.0
17976,8.0
17977,6.0
17978,9.0
17979,7.0
17980,8.0
17981,7.0
17982,4.0
17983,5.0
17984,8.0
17985,4.0
17986,7.0
17987,8.0
17988,8.0
17989,7.0
17990,7.0
17991,9.0
17992,9.0
17993,7.0
17994,2.0
17995,2.0
17996,8.0
17997,5.0
17998,9.0
17999,7.0
18000,9.0
18001,9.0
18002,6.0
18003,2.0
18004,0.0
18005,1.0
18006,4.0
18007,4.0
18008,7.0
18009,6.0
18010,4.0
18011,6.0
18012,0.0
18013,8.0
18014,1.0
18015,1.0
18016,6.0
18017,7.0
18018,6.0
18019,9.0
18020,3.0
18021,9.0
18022,6.0
18023,1.0
18024,7.0
18025,9.0
18026,5.0
18027,9.0
18028,7.0
18029,0.0
18030,0.0
18031,1.0
18032,0.0
18033,1.0
18034,7.0
18035,0.0
18036,6.0
18037,1.0
18038,8.0
18039,9.0
18040,3.0
18041,9.0
18042,3.0
18043,7.0
18044,7.0
18045,9.0
18046,6.0
18047,9.0
18048,8.0
18049,4.0
18050,9.0
18051,3.0
18052,1.0
18053,6.0
18054,1.0
18055,4.0
18056,7.0
18057,8.0
18058,5.0
18059,4.0
18060,7.0
18061,5.0
18062,3.0
18063,8.0
18064,1.0
18065,3.0
18066,7.0
18067,8.0
18068,8.0
18069,6.0
18070,1.0
18071,8.0
18072,5.0
18073,7.0
18074,9.0
18075,7.0
18076,1.0
18077,9.0
18078,7.0
18079,2.0
18080,5.0
18081,7.0
18082,9.0
18083,4.0
18084,7.0
18085,7.0
18086,9.0
18087,4.0
18088,9.0
18089,2.0
18090,6.0
18091,0.0
18092,2.0
18093,1.0
18094,5.0
18095,5.0
18096,5.0
18097,2.0
18098,2.0
18099,5.0
18100,6.0
18101,4.0
18102,5.0
18103,7.0
18104,9.0
18105,9.0
18106,8.0
18107,8.0
18108,1.0
18109,8.0
18110,6.0
18111,7.0
18112,5.0
18113,5.0
18114,5.0
18115,4.0
18116,6.0
18117,7.0
18118,3.0
18119,5.0
18120,7.0
18121,9.0
18122,5.0
18123,1.0
18124,7.0
18125,5.0
18126,0.0
18127,5.0
18128,7.0
18129,3.0
18130,5.0
18131,4.0
18132,1.0
18133,0.0
18134,2.0
18135,1.0
18136,4.0
18137,9.0
18138,8.0
18139,6.0
18140,0.0
18141,4.0
18142,1.0
18143,2.0
18144,4.0
18145,8.0
18146,1.0
18147,5.0
18148,1.0
18149,3.0
18150,8.0
18151,2.0
18152,8.0
18153,9.0
18154,3.0
18155,7.0
18156,2.0
18157,9.0
18158,1.0
18159,8.0
18160,7.0
18161,6.0
18162,9.0
18163,5.0
18164,1.0
18165,9.0
18166,5.0
18167,8.0
18168,1.0
18169,9.0
18170,9.0
18171,7.0
18172,7.0
18173,6.0
18174,8.0
18175,8.0
18176,8.0
18177,0.0
18178,4.0
18179,9.0
18180,9.0
18181,6.0
18182,9.0
18183,8.0
18184,9.0
18185,8.0
18186,3.0
18187,8.0
18188,4.0
18189,0.0
18190,2.0
18191,0.0
18192,7.0
18193,4.0
18194,2.0
18195,7.0
18196,3.0
18197,3.0
18198,0.0
18199,2.0
18200,0.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,4.0
18207,2.0
18208,1.0
18209,0.0
18210,4.0
18211,9.0
18212,9.0
18213,9.0
18214,8.0
18215,7.0
18216,4.0
18217,7.0
18218,8.0
18219,4.0
18220,6.0
18221,7.0
18222,8.0
18223,7.0
18224,8.0
18225,4.0
18226,3.0
18227,4.0
18228,7.0
18229,8.0
18230,5.0
18231,7.0
18232,5.0
18233,3.0
18234,5.0
18235,7.0
18236,5.0
18237,6.0
18238,3.0
18239,8.0
18240,8.0
18241,4.0
18242,6.0
18243,7.0
18244,4.0
18245,7.0
18246,6.0
18247,1.0
18248,7.0
18249,9.0
18250,8.0
18251,4.0
18252,6.0
18253,8.0
18254,1.0
18255,8.0
18256,1.0
18257,2.0
18258,0.0
18259,5.0
18260,3.0
18261,5.0
18262,1.0
18263,2.0
18264,0.0
18265,5.0
18266,3.0
18267,1.0
18268,3.0
18269,7.0
18270,7.0
18271,9.0
18272,2.0
18273,5.0
18274,6.0
18275,7.0
18276,0.0
18277,5.0
18278,4.0
18279,9.0
18280,9.0
18281,5.0
18282,9.0
18283,9.0
18284,2.0
18285,9.0
18286,1.0
18287,2.0
18288,2.0
18289,7.0
18290,4.0
18291,9.0
18292,8.0
18293,8.0
18294,3.0
18295,6.0
18296,3.0
18297,7.0
18298,3.0
18299,7.0
18300,5.0
18301,2.0
18302,9.0
18303,6.0
18304,7.0
18305,5.0
18306,4.0
18307,2.0
18308,7.0
18309,6.0
18310,7.0
18311,6.0
18312,7.0
18313,5.0
18314,3.0
18315,4.0
18316,7.0
18317,9.0
18318,0.0
18319,0.0
18320,0.0
18321,0.0
18322,0.0
18323,7.0
18324,0.0
18325,7.0
18326,8.0
18327,8.0
18328,2.0
18329,7.0
18330,3.0
18331,5.0
18332,7.0
18333,3.0
18334,4.0
18335,5.0
18336,1.0
18337,4.0
18338,1.0
18339,2.0
18340,4.0
18341,7.0
18342,0.0
18343,5.0
18344,4.0
18345,7.0
18346,4.0
18347,0.0
18348,1.0
18349,0.0
18350,3.0
18351,7.0
18352,7.0
18353,9.0
18354,3.0
18355,4.0
18356,8.0
18357,4.0
18358,9.0
18359,7.0
18360,8.0
18361,0.0
18362,2.0
18363,8.0
18364,8.0
18365,2.0
18366,8.0
18367,1.0
18368,5.0
18369,3.0
18370,7.0
18371,9.0
18372,0.0
18373,8.0
18374,9.0
18375,9.0
18376,7.0
18377,3.0
18378,6.0
18379,7.0
18380,6.0
18381,7.0
18382,9.0
18383,9.0
18384,7.0
18385,9.0
18386,9.0
18387,9.0
18388,8.0
18389,9.0
18390,9.0
18391,0.0
18392,0.0
18393,1.0
18394,2.0
18395,0.0
18396,5.0
18397,0.0
18398,0.0
18399,1.0
18400,8.0
18401,0.0
18402,0.0
18403,7.0
18404,5.0
18405,6.0
18406,1.0
18407,2.0
18408,7.0
18409,7.0
18410,7.0
18411,0.0
18412,1.0
18413,4.0
18414,8.0
18415,8.0
18416,7.0
18417,4.0
18418,0.0
18419,0.0
18420,0.0
18421,1.0
18422,0.0
18423,0.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,0.0
18429,4.0
18430,8.0
18431,3.0
18432,4.0
18433,6.0
18434,2.0
18435,1.0
18436,0.0
18437,2.0
18438,0.0
18439,1.0
18440,0.0
18441,6.0
18442,5.0
18443,5.0
18444,1.0
18445,0.0
18446,7.0
18447,5.0
18448,7.0
18449,8.0
18450,7.0
18451,5.0
18452,4.0
18453,6.0
18454,5.0
18455,2.0
18456,8.0
18457,5.0
18458,7.0
18459,1.0
18460,3.0
18461,5.0
18462,6.0
18463,6.0
18464,8.0
18465,5.0
18466,1.0
18467,3.0
18468,7.0
18469,7.0
18470,2.0
18471,4.0
18472,6.0
18473,2.0
18474,7.0
18475,1.0
18476,0.0
18477,5.0
18478,3.0
18479,6.0
18480,8.0
18481,5.0
18482,2.0
18483,5.0
18484,9.0
18485,9.0
18486,2.0
18487,5.0
18488,5.0
18489,3.0
18490,3.0
18491,4.0
18492,7.0
18493,0.0
18494,5.0
18495,8.0
18496,3.0
18497,2.0
18498,6.0
18499,8.0
18500,2.0
18501,3.0
18502,1.0
18503,1.0
18504,6.0
18505,8.0
18506,7.0
18507,4.0
18508,7.0
18509,8.0
18510,7.0
18511,5.0
18512,6.0
18513,8.0
18514,7.0
18515,1.0
18516,6.0
18517,1.0
18518,4.0
18519,2.0
18520,9.0
18521,4.0
18522,1.0
18523,8.0
18524,1.0
18525,1.0
18526,2.0
18527,4.0
18528,4.0
18529,5.0
18530,6.0
18531,2.0
18532,8.0
18533,4.0
18534,7.0
18535,1.0
18536,4.0
18537,1.0
18538,9.0
18539,7.0
18540,2.0
18541,2.0
18542,3.0
18543,6.0
18544,6.0
18545,0.0
18546,5.0
18547,7.0
18548,4.0
18549,1.0
18550,1.0
18551,0.0
18552,0.0
18553,2.0
18554,1.0
18555,7.0
18556,5.0
18557,0.0
18558,2.0
18559,2.0
18560,8.0
18561,0.0
18562,7.0
18563,7.0
18564,4.0
18565,5.0
18566,6.0
18567,6.0
18568,6.0
18569,6.0
18570,9.0
18571,7.0
18572,8.0
18573,9.0
18574,3.0
18575,4.0
18576,0.0
18577,2.0
18578,3.0
18579,9.0
18580,9.0
18581,3.0
18582,2.0
18583,6.0
18584,1.0
18585,7.0
18586,3.0
18587,9.0
18588,2.0
18589,3.0
18590,1.0
18591,7.0
18592,0.0
18593,1.0
18594,0.0
18595,2.0
18596,1.0
18597,2.0
18598,7.0
18599,1.0
18600,2.0
18601,3.0
18602,5.0
18603,3.0
18604,9.0
18605,8.0
18606,7.0
18607,7.0
18608,8.0
18609,0.0
18610,7.0
18611,0.0
18612,5.0
18613,6.0
18614,9.0
18615,2.0
18616,3.0
18617,5.0
18618,2.0
18619,4.0
18620,0.0
18621,1.0
18622,0.0
18623,3.0
18624,1.0
18625,2.0
18626,3.0
18627,7.0
18628,1.0
18629,0.0
18630,1.0
18631,0.0
18632,2.0
18633,1.0
18634,7.0
18635,7.0
18636,7.0
18637,0.0
18638,1.0
18639,4.0
18640,3.0
18641,1.0
18642,3.0
18643,2.0
18644,7.0
18645,1.0
18646,5.0
18647,3.0
18648,2.0
18649,1.0
18650,0.0
18651,1.0
18652,3.0
18653,6.0
18654,9.0
18655,8.0
18656,7.0
18657,1.0
18658,6.0
18659,8.0
18660,8.0
18661,9.0
18662,7.0
18663,8.0
18664,4.0
18665,3.0
18666,5.0
18667,1.0
18668,8.0
18669,3.0
18670,4.0
18671,1.0
18672,0.0
18673,6.0
18674,2.0
18675,4.0
18676,1.0
18677,0.0
18678,1.0
18679,4.0
18680,4.0
18681,1.0
18682,0.0
18683,3.0
18684,6.0
18685,2.0
18686,4.0
18687,6.0
18688,4.0
18689,5.0
18690,6.0
18691,3.0
18692,2.0
18693,1.0
18694,5.0
18695,4.0
18696,3.0
18697,1.0
18698,0.0
18699,0.0
18700,8.0
18701,5.0
18702,6.0
18703,7.0
18704,3.0
18705,4.0
18706,5.0
18707,2.0
18708,7.0
18709,2.0
18710,7.0
18711,6.0
18712,2.0
18713,2.0
18714,6.0
18715,4.0
18716,1.0
18717,6.0
18718,8.0
18719,3.0
18720,2.0
18721,5.0
18722,2.0
18723,5.0
18724,7.0
18725,7.0
18726,8.0
18727,4.0
18728,8.0
18729,8.0
18730,9.0
18731,7.0
18732,5.0
18733,9.0
18734,3.0
18735,1.0
18736,8.0
18737,8.0
18738,2.0
18739,4.0
18740,7.0
18741,3.0
18742,5.0
18743,3.0
18744,6.0
18745,4.0
18746,2.0
18747,1.0
18748,7.0
18749,6.0
18750,4.0
18751,5.0
18752,0.0
18753,0.0
18754,0.0
18755,0.0
18756,0.0
18757,1.0
18758,0.0
18759,9.0
18760,8.0
18761,7.0
18762,8.0
18763,3.0
18764,3.0
18765,2.0
18766,2.0
18767,5.0
18768,2.0
18769,6.0
18770,9.0
18771,4.0
18772,9.0
18773,7.0
18774,2.0
18775,1.0
18776,0.0
18777,9.0
18778,6.0
18779,9.0
18780,8.0
18781,8.0
18782,2.0
18783,6.0
18784,0.0
18785,2.0
18786,3.0
18787,6.0
18788,7.0
18789,9.0
18790,0.0
18791,8.0
18792,6.0
18793,0.0
18794,9.0
18795,3.0
18796,9.0
18797,8.0
18798,8.0
18799,1.0
18800,4.0
18801,4.0
18802,6.0
18803,3.0
18804,5.0
18805,4.0
18806,2.0
18807,0.0
18808,2.0
18809,0.0
18810,3.0
18811,2.0
18812,0.0
18813,4.0
18814,3.0
18815,9.0
18816,7.0
18817,1.0
18818,2.0
18819,7.0
18820,4.0
18821,4.0
18822,7.0
18823,2.0
18824,6.0
18825,7.0
18826,8.0
18827,8.0
18828,9.0
18829,0.0
18830,9.0
18831,6.0
18832,0.0
18833,4.0
18834,9.0
18835,7.0
18836,9.0
18837,9.0
18838,9.0
18839,9.0
18840,9.0
18841,9.0
18842,1.0
18843,9.0
18844,4.0
18845,0.0
18846,0.0
18847,0.0
18848,1.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,4.0
18856,1.0
18857,3.0
18858,1.0
18859,1.0
18860,2.0
18861,2.0
18862,2.0
18863,3.0
18864,2.0
18865,9.0
18866,3.0
18867,6.0
18868,7.0
18869,4.0
18870,6.0
18871,7.0
18872,7.0
18873,9.0
18874,5.0
18875,9.0
18876,6.0
18877,9.0
18878,8.0
18879,7.0
18880,9.0
18881,1.0
18882,5.0
18883,3.0
18884,4.0
18885,7.0
18886,4.0
18887,4.0
18888,8.0
18889,1.0
18890,3.0
18891,9.0
18892,7.0
18893,7.0
18894,1.0
18895,0.0
18896,6.0
18897,7.0
18898,4.0
18899,1.0
18900,4.0
18901,4.0
18902,4.0
18903,7.0
18904,2.0
18905,7.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,0.0
18912,1.0
18913,0.0
18914,0.0
18915,0.0
18916,8.0
18917,1.0
18918,7.0
18919,0.0
18920,7.0
18921,8.0
18922,1.0
18923,7.0
18924,1.0
18925,1.0
18926,0.0
18927,2.0
18928,6.0
18929,1.0
18930,1.0
18931,4.0
18932,2.0
18933,6.0
18934,6.0
18935,8.0
18936,9.0
18937,1.0
18938,9.0
18939,0.0
18940,7.0
18941,7.0
18942,6.0
18943,7.0
18944,7.0
18945,6.0
18946,4.0
18947,8.0
18948,8.0
18949,6.0
18950,2.0
18951,9.0
18952,9.0
18953,3.0
18954,6.0
18955,5.0
18956,7.0
18957,4.0
18958,6.0
18959,1.0
18960,2.0
18961,4.0
18962,1.0
18963,4.0
18964,3.0
18965,2.0
18966,1.0
18967,5.0
18968,5.0
18969,2.0
18970,0.0
18971,5.0
18972,9.0
18973,9.0
18974,5.0
18975,7.0
18976,3.0
18977,1.0
18978,3.0
18979,5.0
18980,5.0
18981,3.0
18982,4.0
18983,1.0
18984,6.0
18985,5.0
18986,9.0
18987,6.0
18988,8.0
18989,8.0
18990,0.0
18991,8.0
18992,3.0
18993,5.0
18994,6.0
18995,3.0
18996,6.0
18997,5.0
18998,6.0
18999,3.0
19000,7.0
19001,2.0
19002,6.0
19003,6.0
19004,4.0
19005,2.0
19006,9.0
19007,4.0
19008,0.0
19009,9.0
19010,7.0
19011,8.0
19012,8.0
19013,6.0
19014,7.0
19015,0.0
19016,7.0
19017,6.0
19018,3.0
19019,7.0
19020,8.0
19021,2.0
19022,7.0
19023,1.0
19024,6.0
19025,0.0
19026,7.0
19027,0.0
19028,3.0
19029,3.0
19030,7.0
19031,3.0
19032,5.0
19033,1.0
19034,2.0
19035,0.0
19036,3.0
19037,1.0
19038,1.0
19039,2.0
19040,1.0
19041,1.0
19042,4.0
19043,4.0
19044,2.0
19045,8.0
19046,5.0
19047,7.0
19048,1.0
19049,4.0
19050,1.0
19051,2.0
19052,3.0
19053,1.0
19054,2.0
19055,0.0
19056,0.0
19057,4.0
19058,2.0
19059,9.0
19060,1.0
19061,8.0
19062,3.0
19063,8.0
19064,8.0
19065,4.0
19066,8.0
19067,8.0
19068,3.0
19069,3.0
19070,0.0
19071,5.0
19072,5.0
19073,0.0
19074,2.0
19075,9.0
19076,6.0
19077,1.0
19078,0.0
19079,0.0
19080,4.0
19081,0.0
19082,1.0
19083,4.0
19084,9.0
19085,6.0
19086,2.0
19087,0.0
19088,6.0
19089,1.0
19090,8.0
19091,7.0
19092,2.0
19093,0.0
19094,1.0
19095,0.0
19096,1.0
19097,0.0
19098,9.0
19099,3.0
19100,4.0
19101,2.0
19102,1.0
19103,2.0
19104,5.0
19105,4.0
19106,4.0
19107,2.0
19108,0.0
19109,3.0
19110,1.0
19111,5.0
19112,1.0
19113,2.0
19114,1.0
19115,2.0
19116,2.0
19117,2.0
19118,6.0
19119,2.0
19120,2.0
19121,2.0
19122,0.0
19123,2.0
19124,2.0
19125,2.0
19126,1.0
19127,2.0
19128,1.0
19129,2.0
19130,4.0
19131,2.0
19132,2.0
19133,1.0
19134,4.0
19135,3.0
19136,5.0
19137,2.0
19138,1.0
19139,2.0
19140,0.0
19141,4.0
19142,1.0
19143,1.0
19144,0.0
19145,9.0
19146,7.0
19147,0.0
19148,4.0
19149,9.0
19150,7.0
19151,8.0
19152,5.0
19153,3.0
19154,4.0
19155,6.0
19156,9.0
19157,1.0
19158,9.0
19159,9.0
19160,7.0
19161,3.0
19162,7.0
19163,1.0
19164,0.0
19165,1.0
19166,4.0
19167,0.0
